BoardNo, BinVersion, Channel, Rate, BandWidth, Length, SetPwr, CMD, MsPwrAvg, MsEvmAvg
BoardNo, BinVersion, Channel, Rate, BandWidth, Length, SetPwr, CMD, MsPwrAvg, MsEvmAvg
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F557A    ,1.15,-44.13,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F559A    ,3.09,-44.25,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F577A    ,5.06,-44.21,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F579A    ,7.06,-44.48,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F5970    ,9.10,-42.11,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F598D    ,11.07,-43.26,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B66    ,13.12,-42.20,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B80    ,15.05,-43.13,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D61    ,16.96,-43.27,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D7B    ,18.84,-39.05,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F90    ,20.61,-30.89,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB6    ,22.26,-22.89,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F5579    ,1.35,-43.79,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F5599    ,3.38,-43.50,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F5779    ,5.39,-43.22,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F5798    ,7.40,-42.84,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F596E    ,9.47,-43.38,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F598B    ,11.45,-43.63,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B66    ,13.51,-43.27,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B80    ,15.45,-43.32,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D63    ,17.45,-42.63,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D7C    ,19.35,-37.78,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8F    ,21.09,-29.06,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB4    ,22.70,-21.57,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F5578    ,1.46,-44.28,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F5598    ,3.49,-44.45,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F5778    ,5.54,-42.94,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F5797    ,7.56,-43.54,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F596E    ,9.63,-43.37,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F598B    ,11.54,-43.52,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B66    ,13.65,-43.35,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B80    ,15.58,-43.60,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D63    ,17.51,-43.31,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D7D    ,19.38,-38.27,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8F    ,21.13,-29.35,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB5    ,22.70,-21.67,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F5576    ,1.35,-43.20,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F5595    ,3.39,-43.64,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F5776    ,5.30,-41.95,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F5795    ,7.28,-42.25,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F596E    ,9.40,-42.52,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F598B    ,11.33,-43.33,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B66    ,13.39,-42.94,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B80    ,15.31,-42.87,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D62    ,17.23,-43.41,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D7B    ,19.12,-39.07,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8D    ,20.82,-30.65,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB1    ,22.46,-22.54,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F557A    ,0.73,-43.00,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F559A    ,2.82,-43.35,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F577A    ,4.80,-43.60,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F579A    ,6.83,-43.27,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F596F    ,8.85,-42.08,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F598C    ,10.86,-42.77,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B66    ,12.95,-42.57,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B80    ,14.88,-42.84,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D60    ,16.77,-41.25,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D79    ,18.70,-37.92,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8D    ,20.49,-30.04,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,36,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB1    ,22.10,-23.11,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F5579    ,1.15,-42.46,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F5599    ,3.28,-42.15,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F5779    ,5.07,-42.09,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F5798    ,7.11,-41.89,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F596E    ,9.16,-41.65,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F598B    ,11.22,-42.27,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B66    ,13.28,-42.70,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B80    ,15.23,-43.09,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D62    ,17.13,-41.57,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D7B    ,19.01,-38.38,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8F    ,20.81,-29.94,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,40,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB4    ,22.41,-22.31,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F5577    ,1.15,-42.97,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F5596    ,3.28,-43.24,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F5777    ,5.24,-42.22,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F5796    ,7.28,-42.68,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F596E    ,9.37,-43.07,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F598A    ,11.35,-43.30,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B66    ,13.39,-41.80,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B80    ,15.33,-42.60,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D63    ,17.26,-41.98,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D7C    ,19.11,-39.21,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8E    ,20.86,-29.73,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,44,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB3    ,22.49,-22.29,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F5577    ,1.24,-42.06,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F5596    ,3.34,-42.29,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F5777    ,5.29,-43.16,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F5796    ,7.32,-43.25,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F596E    ,9.38,-41.89,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F598A    ,11.35,-42.56,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B66    ,13.32,-42.71,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B80    ,15.29,-43.04,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D64    ,17.19,-42.41,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D7E    ,19.09,-38.82,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8D    ,20.84,-30.30,NA,NA,NA
#A1_ANT1,testmode22_2024_1210_1040.bin,48,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB1    ,22.42,-22.79,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F5585    ,0.66,-45.10,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F55A6    ,2.66,-44.66,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F5785    ,4.52,-43.67,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F57A7    ,6.56,-43.28,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F597B    ,8.62,-44.15,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F599B    ,10.65,-44.34,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B72    ,12.63,-44.13,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B90    ,14.66,-44.16,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D6B    ,16.57,-43.61,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D87    ,18.48,-41.15,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8F    ,20.29,-32.18,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,52,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB4    ,21.97,-23.90,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F5585    ,0.71,-44.66,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F55A6    ,2.67,-44.13,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F5784    ,4.56,-43.83,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F57A6    ,6.60,-42.88,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F597B    ,8.69,-43.47,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F599B    ,10.65,-43.82,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B72    ,12.62,-42.14,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B90    ,14.64,-42.22,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D6D    ,16.56,-43.24,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D89    ,18.50,-40.18,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8E    ,20.33,-31.59,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,56,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB2    ,21.99,-23.44,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F5585    ,0.97,-44.77,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F55A6    ,2.88,-44.46,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F5784    ,4.79,-42.73,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F57A7    ,6.85,-42.14,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F597B    ,8.85,-44.22,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F599B    ,10.92,-43.13,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B72    ,12.96,-44.24,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B90    ,14.96,-43.69,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D6E    ,16.91,-43.77,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D8B    ,18.83,-39.30,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8F    ,20.60,-30.18,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,60,5 7,0 0,4000,22,r 403422c8  [0x403422C8] = 0xDF3F5FB4    ,22.22,-22.80,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,0,r 403422c8  [0x403422C8] = 0xC23F5583    ,1.30,-44.10,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,2,r 403422c8  [0x403422C8] = 0xC23F55A3    ,3.20,-44.17,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,4,r 403422c8  [0x403422C8] = 0xC33F5782    ,5.17,-43.44,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,6,r 403422c8  [0x403422C8] = 0xC33F57A4    ,7.15,-43.26,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,8,r 403422c8  [0x403422C8] = 0xD43F597A    ,9.23,-43.71,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,10,r 403422c8  [0x403422C8] = 0xD43F5999    ,11.32,-43.10,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,12,r 403422c8  [0x403422C8] = 0xD53F5B72    ,13.36,-43.68,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,14,r 403422c8  [0x403422C8] = 0xD53F5B90    ,15.38,-43.71,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,16,r 403422c8  [0x403422C8] = 0xDE3F5D6E    ,17.26,-43.69,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,18,r 403422c8  [0x403422C8] = 0xDE3F5D8B    ,19.19,-38.80,NA,NA,NA
#A1_ANT0,testmode22_2024_1210_1040.bin,64,5 7,0 0,4000,20,r 403422c8  [0x403422C8] = 0xDF3F5F8E    ,20.93,-29.55,NA,NA,NA
