BoardNo, ANT, BinVersion, Channel, Rate, BandWidth, Length, SetPwr, CMD, MsPwrAvg, MsEvmAvg,,,
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,0,r 403422c8  [0x403422C8] = 0xC0FFD066    ,-30.65,-39.83,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,1,r 403422c8  [0x403422C8] = 0xC0FFD066    ,-30.65,-39.83,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,2,r 403422c8  [0x403422C8] = 0xC0FFD066    ,-30.64,-39.78,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,3,r 403422c8  [0x403422C8] = 0xC0FFD072    ,-29.69,-40.01,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,4,r 403422c8  [0x403422C8] = 0xC0FFD080    ,-28.68,-40.12,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,5,r 403422c8  [0x403422C8] = 0xC0FFD172    ,-27.71,-39.94,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,6,r 403422c8  [0x403422C8] = 0xC0FFD180    ,-26.7,-40.13,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,7,r 403422c8  [0x403422C8] = 0xC0FFD272    ,-25.79,-39.8,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,8,r 403422c8  [0x403422C8] = 0xC0FFD280    ,-24.79,-39.92,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,9,r 403422c8  [0x403422C8] = 0xC0FFD372    ,-23.73,-39.56,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,10,r 403422c8  [0x403422C8] = 0xC0FFD380    ,-22.73,-39.34,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,11,r 403422c8  [0x403422C8] = 0xC0FFD472    ,-21.59,-39.2,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,12,r 403422c8  [0x403422C8] = 0xC0FFD480    ,-20.6,-39.04,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,13,r 403422c8  [0x403422C8] = 0xC0FFD572    ,-19.69,-38.7,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,14,r 403422c8  [0x403422C8] = 0xC0FFD580    ,-18.69,-38.31,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,15,r 403422c8  [0x403422C8] = 0xC0FFD672    ,-17.67,-37.66,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,16,r 403422c8  [0x403422C8] = 0xC0FFD680    ,-16.71,-36.93,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,17,r 403422c8  [0x403422C8] = 0xC0FFD772    ,-15.77,-39.36,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,18,r 403422c8  [0x403422C8] = 0xC0FFD780    ,-14.78,-39.1,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,19,r 403422c8  [0x403422C8] = 0xC8FFD872    ,-13.77,-40.37,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,20,r 403422c8  [0x403422C8] = 0xC8FFD880    ,-12.78,-39.66,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,21,r 403422c8  [0x403422C8] = 0xD0FFD972    ,-11.74,-38.91,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,22,r 403422c8  [0x403422C8] = 0xD0FFD980    ,-10.77,-37.83,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,23,r 403422c8  [0x403422C8] = 0xD0FFDA72    ,-9.81,-36.96,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,24,r 403422c8  [0x403422C8] = 0xD0FFDA80    ,-8.8,-35.55,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,25,r 403422c8  [0x403422C8] = 0xD0FFDB72    ,-7.27,-37.96,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,26,r 403422c8  [0x403422C8] = 0xD0FFDB80    ,-6.29,-36.56,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,27,r 403422c8  [0x403422C8] = 0xD8FFDC72    ,-3.51,-42.14,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,28,r 403422c8  [0x403422C8] = 0xD8FFDC80    ,-2.5,-41.84,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,29,r 403422c8  [0x403422C8] = 0xD8FFDD72    ,4.84,-40.06,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,30,r 403422c8  [0x403422C8] = 0xD8FFDD80    ,5.83,-39.4,NA,NA,NA
#OK1,ANT0,lmacfw.bin,42,5 11,1 1,40000,31,r 403422c8  [0x403422C8] = 0xD8FFDD90    ,6.86,-38.5,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,0,r 403422c8  [0x403422C8] = 0xC0FFD066    ,-29.77,-41.88,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,1,r 403422c8  [0x403422C8] = 0xC0FFD066    ,-29.77,-41.88,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,2,r 403422c8  [0x403422C8] = 0xC0FFD066    ,-29.76,-41.93,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,3,r 403422c8  [0x403422C8] = 0xC0FFD072    ,-28.79,-41.84,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,4,r 403422c8  [0x403422C8] = 0xC0FFD080    ,-27.8,-41.9,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,5,r 403422c8  [0x403422C8] = 0xC0FFD172    ,-26.82,-41.95,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,6,r 403422c8  [0x403422C8] = 0xC0FFD180    ,-25.82,-41.96,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,7,r 403422c8  [0x403422C8] = 0xC0FFD272    ,-24.91,-41.77,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,8,r 403422c8  [0x403422C8] = 0xC0FFD280    ,-23.91,-41.67,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,9,r 403422c8  [0x403422C8] = 0xC0FFD372    ,-22.83,-41.32,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,10,r 403422c8  [0x403422C8] = 0xC0FFD380    ,-21.85,-41.22,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,11,r 403422c8  [0x403422C8] = 0xC0FFD472    ,-20.69,-41.09,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,12,r 403422c8  [0x403422C8] = 0xC0FFD480    ,-19.7,-40.64,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,13,r 403422c8  [0x403422C8] = 0xC0FFD572    ,-18.9,-40.45,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,14,r 403422c8  [0x403422C8] = 0xC0FFD580    ,-17.88,-39.95,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,15,r 403422c8  [0x403422C8] = 0xC0FFD672    ,-16.85,-39.31,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,16,r 403422c8  [0x403422C8] = 0xC0FFD680    ,-15.86,-38.41,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,17,r 403422c8  [0x403422C8] = 0xC0FFD772    ,-14.93,-41.14,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,18,r 403422c8  [0x403422C8] = 0xC0FFD780    ,-13.95,-40.82,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,19,r 403422c8  [0x403422C8] = 0xC8FFD872    ,-12.98,-40.74,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,20,r 403422c8  [0x403422C8] = 0xC8FFD880    ,-11.99,-40.17,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,21,r 403422c8  [0x403422C8] = 0xD0FFD972    ,-10.92,-38.94,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,22,r 403422c8  [0x403422C8] = 0xD0FFD980    ,-9.94,-38.03,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,23,r 403422c8  [0x403422C8] = 0xD0FFDA72    ,-8.98,-37.35,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,24,r 403422c8  [0x403422C8] = 0xD0FFDA80    ,-8.01,-36.16,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,25,r 403422c8  [0x403422C8] = 0xD0FFDB72    ,-6.49,-38.16,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,26,r 403422c8  [0x403422C8] = 0xD0FFDB80    ,-5.52,-37.07,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,27,r 403422c8  [0x403422C8] = 0xD8FFDC72    ,-2.76,-41.78,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,28,r 403422c8  [0x403422C8] = 0xD8FFDC80    ,-1.65,-41.56,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,29,r 403422c8  [0x403422C8] = 0xD8FFDD72    ,5.53,-39.45,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,30,r 403422c8  [0x403422C8] = 0xD8FFDD80    ,6.53,-38.75,NA,NA,NA
#OK1,ANT1,lmacfw.bin,42,5 11,1 1,40000,31,r 403422c8  [0x403422C8] = 0xD8FFDD90    ,7.55,-37.82,NA,NA,NA
