test_time, BoardNo, ANT, Temp, am, phase, BinVersion,freq, Channel, Rate, BandWidth, SetPwr, CMD, MsPwrAvg, MsEvmAvg, Band1, (0.03 to fch-40), Band2, (fch-40 to fch+40), Band3, (fch+40 to 2fch-80), Band4, (2fch-80 to 2fch+80),Band5, (2fch+80 to 3fch-120), Band6, (3fch-120 to 3fch+120),Band, 7(3fch+120 to 26)
0814_181713,#OK5,ANT,40,0.7,120,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,22.52,7.21,-24.23,2394.79,20.82,2443.36,-24.13,2488.97,-39.39,4881.12,-37.94,7149.95,-37.43,7319.52,-25.28,25814.46
0814_181739,#OK5,ANT,40,0.7,140,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,22.38,7.16,-24.11,2394.79,20.59,2443.36,-23.86,2488.97,-38.68,4880.64,-37.65,7199.27,-37.84,7323.12,-24.98,25480.49
0814_181806,#OK5,ANT,40,0.7,160,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,22.37,7.19,-23.55,2392.39,20.53,2443.44,-26.35,2491.29,-39.13,4880.64,-38.19,6788.99,-38.33,7321.68,-25.29,25517.6
0814_181833,#OK5,ANT,40,0.6,-180,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.1,6.99,-24.69,2382.78,22.31,2443.28,-27.35,2491.29,-38.48,4883.84,-38.24,5954.96,-35.92,7334.4,-26.26,25740.24
0814_181900,#OK5,ANT,40,0.6,-160,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.24,6.88,-25.64,2382.78,22.39,2443.36,-29.32,2500.58,-39.22,4883.2,-38.08,6939.2,-37.19,7250.16,-25.14,25703.14
0814_181926,#OK5,ANT,40,0.6,-140,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.4,6.43,-21.07,2402.0,22.62,2443.36,-29.73,2482.0,-38.53,4812.64,-37.95,6091.73,-38.71,7395.12,-25.92,25944.34
0814_181953,#OK5,ANT,40,0.6,-120,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.62,6.12,-16.81,2402.0,22.92,2443.36,-24.43,2482.0,-39.3,4949.76,-37.66,6923.51,-38.35,7327.44,-26.55,25443.38
0814_182020,#OK5,ANT,40,0.6,-100,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.91,6.17,-15.63,2402.0,23.19,2443.36,-18.09,2482.0,-36.27,4884.16,-37.77,6035.68,-37.87,7318.08,-26.03,24627.0
0814_182046,#OK5,ANT,40,0.6,-80,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.19,6.21,-14.1,2402.0,23.45,2443.28,-15.14,2482.0,-35.1,4884.0,-37.88,4997.63,-36.81,7323.6,-25.77,25165.07
0814_182113,#OK5,ANT,40,0.6,-60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.43,6.24,-15.87,2402.0,23.69,2443.28,-12.79,2482.0,-32.69,4884.16,-38.08,5033.5,-33.79,7331.04,-24.63,25740.24
0814_182140,#OK5,ANT,40,0.6,-40,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.62,6.44,-17.42,2402.0,23.89,2443.44,-12.13,2482.0,-30.6,4883.84,-38.46,5934.79,-33.77,7330.8,-25.79,24960.98
0814_182207,#OK5,ANT,40,0.6,-20,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.71,6.85,-20.18,2382.78,24.0,2443.28,-17.47,2482.0,-28.89,4884.16,-38.2,6905.57,-34.47,7327.68,-25.32,25758.8
0814_182233,#OK5,ANT,40,0.6,0,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.73,7.37,-20.09,2382.78,23.91,2443.28,-18.95,2500.58,-28.32,4884.32,-38.24,7031.12,-35.55,7320.0,-25.03,25499.04
0814_182300,#OK5,ANT,40,0.6,20,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.48,7.61,-21.65,2394.79,23.81,2443.36,-19.13,2500.58,-28.93,4884.16,-37.8,6860.73,-35.77,7318.8,-25.59,25554.7
0814_182327,#OK5,ANT,40,0.6,40,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.22,7.51,-21.69,2394.79,23.39,2443.52,-20.11,2500.58,-32.24,4884.0,-37.93,6477.35,-34.81,7333.92,-24.8,25814.46
0814_182354,#OK5,ANT,40,0.6,60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.92,7.4,-22.36,2392.39,23.14,2443.36,-20.38,2491.29,-35.2,4883.84,-37.73,6486.32,-33.83,7317.84,-25.73,24255.92
0814_182420,#OK5,ANT,40,0.6,80,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.62,7.36,-22.61,2392.39,22.8,2443.36,-21.85,2491.29,-37.16,4883.84,-37.82,6490.8,-33.16,7326.0,-25.73,24886.76
0814_182447,#OK5,ANT,40,0.6,100,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.37,7.25,-22.34,2392.39,22.27,2443.52,-22.64,2488.97,-36.03,4884.16,-38.32,6959.38,-35.43,7332.72,-24.87,25833.01
0814_182514,#OK5,ANT,40,0.6,120,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.16,7.33,-22.55,2394.79,22.36,2443.44,-22.93,2488.97,-38.5,4884.16,-37.34,6008.77,-36.01,7332.96,-25.59,25758.8
0814_182540,#OK5,ANT,40,0.6,140,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.05,7.25,-23.39,2392.39,22.26,2443.36,-22.92,2491.29,-39.48,4886.88,-37.47,5948.24,-36.28,7319.04,-25.39,25795.91
0814_182607,#OK5,ANT,40,0.6,160,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,24.06,7.16,-23.74,2392.39,22.11,2443.2,-24.74,2488.97,-38.67,4884.0,-37.34,5708.34,-37.19,7318.08,-25.62,24923.87
0814_182634,#OK5,ANT,40,0.5,-180,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.32,7.0,-23.68,2382.78,23.51,2443.28,-25.75,2500.58,-39.13,4884.32,-38.12,5011.08,-35.94,7317.6,-25.76,25740.24
0814_182701,#OK5,ANT,40,0.5,-160,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.37,6.82,-23.79,2382.78,23.59,2443.44,-27.5,2500.58,-38.68,4904.48,-38.46,7165.64,-38.2,7323.36,-25.32,25313.5
0814_182727,#OK5,ANT,40,0.5,-140,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.55,6.63,-20.08,2402.0,23.86,2443.36,-24.45,2482.0,-39.34,4948.0,-38.23,6008.77,-38.46,7295.04,-25.11,25777.35
0814_182754,#OK5,ANT,40,0.5,-120,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.71,6.44,-17.58,2402.0,23.84,2443.44,-20.76,2482.0,-37.71,4884.16,-37.93,5952.72,-38.19,7230.96,-25.55,24923.87
0814_182821,#OK5,ANT,40,0.5,-100,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.89,6.24,-16.5,2402.0,24.14,2443.28,-18.23,2482.0,-35.37,4884.32,-37.68,6923.51,-37.51,7329.6,-25.6,25220.73
0814_182847,#OK5,ANT,40,0.5,-80,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.07,6.26,-15.03,2402.0,24.35,2443.44,-16.16,2482.0,-33.69,4884.0,-37.79,6468.38,-35.16,7324.56,-24.67,25461.93
0814_182914,#OK5,ANT,40,0.5,-60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.23,6.33,-15.64,2402.0,24.52,2443.28,-13.94,2482.0,-32.02,4884.16,-38.23,5815.96,-32.72,7332.72,-25.59,25257.84
0814_182941,#OK5,ANT,40,0.5,-40,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.37,6.66,-17.42,2402.0,24.69,2443.44,-13.76,2482.0,-31.0,4884.0,-38.6,6927.99,-32.78,7327.2,-25.75,25165.07
0814_183008,#OK5,ANT,40,0.5,-20,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.43,6.85,-19.71,2402.0,24.66,2443.28,-16.62,2482.0,-28.81,4884.16,-37.85,6905.57,-33.15,7332.48,-26.02,25647.47
0814_183034,#OK5,ANT,40,0.5,0,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.42,7.33,-20.63,2382.78,24.7,2443.36,-18.26,2488.97,-28.08,4884.0,-37.99,6607.39,-34.09,7324.08,-24.45,25814.46
0814_183101,#OK5,ANT,40,0.5,20,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.31,7.5,-21.03,2394.79,24.61,2443.28,-19.16,2488.97,-28.92,4884.0,-37.95,6661.19,-34.38,7330.08,-25.84,25814.46
0814_183128,#OK5,ANT,40,0.5,40,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.06,7.6,-22.08,2392.39,24.11,2443.52,-19.03,2500.58,-30.61,4884.0,-38.29,5963.93,-33.99,7324.8,-24.41,25517.6
0814_183155,#OK5,ANT,40,0.5,60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.84,7.53,-22.48,2394.79,23.88,2443.52,-20.03,2488.97,-33.95,4883.84,-38.04,5914.61,-32.56,7321.68,-25.28,25294.95
0814_183221,#OK5,ANT,40,0.5,80,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.63,7.49,-22.37,2382.78,23.99,2443.36,-21.58,2488.97,-35.41,4884.32,-37.97,6535.64,-32.82,7332.48,-25.34,25684.58
0814_183248,#OK5,ANT,40,0.5,100,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.41,7.41,-22.09,2394.79,23.58,2443.44,-22.15,2488.97,-37.66,4884.32,-38.27,6560.3,-33.28,7332.96,-25.81,24960.98
0814_183315,#OK5,ANT,40,0.5,120,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.29,7.4,-22.2,2392.39,23.49,2443.36,-22.47,2488.97,-38.52,4954.4,-37.67,6858.49,-35.41,7327.68,-24.45,25740.24
0814_183342,#OK5,ANT,40,0.5,140,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.23,7.39,-22.91,2394.79,23.44,2443.28,-23.53,2488.97,-38.5,4884.16,-37.36,6618.6,-36.29,7330.8,-25.57,25684.58
0814_183408,#OK5,ANT,40,0.5,160,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,25.27,7.3,-22.99,2382.78,23.49,2443.28,-23.68,2491.29,-39.51,4949.76,-38.19,6046.89,-36.59,7325.76,-24.42,25981.45
0814_183435,#OK5,ANT,40,0.4,-180,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.16,7.05,-23.12,2382.78,24.39,2443.2,-25.52,2500.58,-38.58,4963.04,-37.98,6880.91,-35.49,7321.2,-25.43,25461.93
0814_183502,#OK5,ANT,40,0.4,-150,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.31,6.76,-22.99,2382.78,24.52,2443.28,-27.48,2500.58,-39.63,4936.96,-37.88,6654.47,-37.01,7321.92,-25.58,25703.14
0814_183528,#OK5,ANT,40,0.4,-120,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.46,6.52,-18.2,2402.0,24.75,2443.44,-20.06,2482.0,-36.67,4883.68,-38.31,6017.74,-37.32,7328.16,-24.5,25480.49
0814_183555,#OK5,ANT,40,0.4,-90,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.62,6.49,-16.75,2402.0,24.91,2443.44,-18.01,2482.0,-33.14,4884.16,-37.71,6017.74,-34.61,7319.04,-25.53,25183.62
0814_183622,#OK5,ANT,40,0.4,-60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.78,6.44,-15.54,2402.0,25.06,2443.44,-14.09,2482.0,-31.6,4883.84,-38.38,6934.72,-33.15,7330.32,-25.16,25517.6
0814_183649,#OK5,ANT,40,0.4,-30,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.9,6.91,-19.4,2392.39,25.17,2443.36,-16.3,2482.0,-29.41,4884.0,-38.27,6011.01,-32.53,7328.16,-25.66,25666.03
0814_183715,#OK5,ANT,40,0.4,0,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.89,7.45,-20.87,2394.79,25.09,2443.28,-19.06,2500.58,-27.52,4884.16,-38.17,6963.86,-33.24,7326.0,-25.43,25294.95
0814_183742,#OK5,ANT,40,0.4,30,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.69,7.61,-21.67,2380.38,24.91,2443.36,-19.48,2500.58,-29.88,4884.32,-37.51,7028.88,-33.65,7318.8,-26.11,25276.39
0814_183809,#OK5,ANT,40,0.4,60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.44,7.61,-21.82,2382.78,24.62,2443.44,-19.96,2491.29,-32.64,4884.32,-38.1,6445.96,-32.95,7334.4,-24.43,25777.35
0814_183836,#OK5,ANT,40,0.4,90,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.21,7.54,-21.27,2394.79,24.49,2443.36,-21.16,2488.97,-34.95,4884.0,-37.9,6932.48,-32.41,7317.6,-25.86,25146.52
0814_183902,#OK5,ANT,40,0.4,120,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.07,7.52,-22.02,2392.39,24.31,2443.44,-22.77,2491.29,-36.66,4884.16,-37.84,6605.14,-34.4,7330.8,-25.02,25721.69
0814_183929,#OK5,ANT,40,0.4,150,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.05,7.47,-22.38,2394.79,24.26,2443.36,-23.49,2500.58,-38.14,4884.32,-38.08,7114.08,-35.23,7333.92,-25.71,24627.0
0814_183956,#OK5,ANT,40,0.3,-180,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.67,7.11,-22.15,2382.78,24.93,2441.12,-24.86,2500.58,-38.35,4883.84,-38.14,5968.42,-34.36,7330.8,-26.41,25109.41
0814_184023,#OK5,ANT,40,0.3,-150,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.81,7.09,-22.34,2382.78,25.06,2443.36,-25.89,2482.0,-37.04,4884.0,-37.75,6019.98,-35.51,7317.84,-25.49,25461.93
0814_184049,#OK5,ANT,40,0.3,-120,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.92,6.74,-19.02,2402.0,25.16,2443.52,-21.45,2482.0,-36.45,4883.84,-37.68,6607.39,-36.29,7322.88,-26.52,24812.54
0814_184116,#OK5,ANT,40,0.3,-90,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.04,6.63,-17.44,2402.0,25.18,2443.52,-17.17,2482.0,-33.8,4884.0,-38.55,5026.78,-33.72,7322.16,-25.83,25202.18
0814_184143,#OK5,ANT,40,0.3,-60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.14,6.75,-18.05,2402.0,25.37,2443.28,-17.6,2482.0,-31.32,4884.0,-38.36,5439.3,-32.67,7326.72,-26.8,24905.31
0814_184210,#OK5,ANT,40,0.3,-30,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.19,6.88,-19.66,2382.78,25.42,2443.28,-18.08,2482.0,-29.68,4884.0,-37.66,6578.24,-31.77,7324.56,-24.37,25276.39
0814_184236,#OK5,ANT,40,0.3,0,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.2,7.52,-20.09,2382.78,25.45,2443.28,-19.88,2500.58,-28.23,4884.0,-37.41,6806.92,-32.5,7327.68,-24.98,25814.46
0814_184303,#OK5,ANT,40,0.3,30,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.07,7.41,-20.87,2394.79,25.34,2443.36,-19.62,2500.58,-29.08,4883.84,-37.77,6192.62,-32.81,7317.84,-25.17,25406.27
0814_184330,#OK5,ANT,40,0.3,60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.88,7.54,-21.67,2382.78,25.15,2443.36,-20.2,2500.58,-31.53,4884.0,-38.71,5972.9,-32.79,7332.24,-24.35,25870.12
0814_184356,#OK5,ANT,40,0.3,90,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.72,7.57,-21.58,2382.78,24.95,2443.28,-21.38,2491.29,-34.41,4883.84,-38.41,5997.56,-32.13,7317.36,-24.54,25795.91
0814_184423,#OK5,ANT,40,0.3,120,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.62,7.53,-21.65,2394.79,24.87,2443.36,-21.26,2491.29,-35.29,4884.16,-37.57,7102.87,-34.0,7322.4,-25.77,25461.93
0814_184450,#OK5,ANT,40,0.3,150,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,26.6,7.46,-21.96,2382.78,24.85,2443.36,-22.76,2500.58,-37.37,4884.16,-37.68,6033.43,-33.7,7318.8,-24.48,25313.5
0814_184517,#OK5,ANT,40,0.2,-180,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.08,7.34,-21.78,2382.78,25.34,2443.36,-24.06,2500.58,-35.27,4884.0,-37.89,5988.59,-33.12,7325.52,-24.17,25369.16
