test_time, BoardNo, ANT, Temp, am, phase, BinVersion,freq, Channel, Rate, BandWidth, SetPwr, CMD, MsPwrAvg, MsEvmAvg, Band1, (0.03 to fch-40), Band2, (fch-40 to fch+40), Band3, (fch+40 to 2fch-80), Band4, (2fch-80 to 2fch+80),Band5, (2fch+80 to 3fch-120), Band6, (3fch-120 to 3fch+120),Band, 7(3fch+120 to 26)
0814_184543,#OK5,ANT,40,0.2,-140,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.17,7.1,-21.09,2382.78,25.5,2443.36,-23.46,2482.0,-34.47,4884.32,-38.49,7089.42,-34.66,7320.96,-25.83,25443.38
0814_184610,#OK5,ANT,40,0.2,-100,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.27,6.96,-19.31,2382.78,25.55,2443.28,-19.52,2482.0,-34.07,4884.16,-37.88,6945.93,-34.29,7326.0,-25.82,25332.06
0814_184637,#OK5,ANT,40,0.2,-60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.35,6.88,-19.44,2382.78,25.59,2443.44,-17.76,2482.0,-31.69,4884.16,-37.84,6076.03,-31.8,7317.84,-24.89,25424.83
0814_184703,#OK5,ANT,40,0.2,-20,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.38,7.16,-19.23,2382.78,25.64,2443.44,-21.25,2482.0,-29.87,4884.0,-38.27,7006.46,-31.02,7326.0,-25.52,25721.69
0814_184730,#OK5,ANT,40,0.2,20,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.33,7.48,-21.07,2382.78,25.57,2443.44,-18.44,2500.58,-29.21,4884.16,-37.72,5970.66,-32.55,7319.76,-25.31,24979.53
0814_184757,#OK5,ANT,40,0.2,60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.18,7.36,-21.2,2380.38,25.41,2443.28,-20.33,2500.58,-31.43,4884.16,-37.62,5392.22,-32.52,7330.8,-25.02,25480.49
0814_184824,#OK5,ANT,40,0.2,100,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.08,7.61,-21.36,2382.78,25.33,2443.28,-20.65,2488.97,-33.98,4884.0,-38.58,6419.06,-31.6,7324.56,-25.51,24886.76
0814_184850,#OK5,ANT,40,0.2,140,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.03,7.57,-21.27,2382.78,25.27,2443.36,-22.47,2500.58,-35.23,4884.32,-38.1,6002.05,-33.73,7324.56,-25.9,25777.35
0814_184917,#OK5,ANT,40,0.1,-180,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.35,7.32,-21.78,2382.78,25.61,2443.44,-22.34,2500.58,-33.49,4883.84,-37.02,6533.4,-32.87,7326.0,-25.23,25777.35
0814_184944,#OK5,ANT,40,0.1,-140,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.38,7.16,-20.47,2382.78,25.46,2443.2,-22.14,2500.58,-32.88,4884.32,-38.16,5246.49,-33.7,7325.28,-25.28,25499.04
0814_185010,#OK5,ANT,40,0.1,-100,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.43,7.11,-20.37,2382.78,25.64,2443.28,-23.36,2500.58,-33.03,4884.0,-36.82,6614.11,-33.26,7319.76,-24.98,25220.73
0814_185037,#OK5,ANT,40,0.1,-60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.48,7.24,-20.21,2382.78,25.79,2443.44,-21.03,2482.0,-31.75,4883.84,-37.16,6011.01,-32.27,7325.76,-24.36,25740.24
0814_185104,#OK5,ANT,40,0.1,-20,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.48,7.21,-20.72,2382.78,25.69,2443.44,-22.1,2482.0,-31.14,4884.16,-37.93,6358.52,-30.63,7326.0,-24.27,25795.91
0814_185131,#OK5,ANT,40,0.1,20,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.45,7.35,-20.74,2382.78,25.73,2443.44,-20.82,2500.58,-30.15,4884.32,-37.38,5912.37,-32.12,7334.88,-24.91,25758.8
0814_185157,#OK5,ANT,40,0.1,60,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.4,7.51,-21.11,2382.78,25.73,2443.36,-21.16,2500.58,-30.78,4884.0,-38.07,6576.0,-31.57,7317.84,-26.11,25499.04
0814_185224,#OK5,ANT,40,0.1,100,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.35,7.51,-21.43,2382.78,25.54,2443.28,-20.82,2500.58,-33.01,4884.16,-38.33,5053.68,-32.49,7331.04,-25.82,25758.8
0814_185251,#OK5,ANT,40,0.1,140,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.34,7.25,-21.35,2382.78,25.68,2443.36,-21.83,2491.29,-32.72,4884.0,-37.46,5970.66,-32.95,7325.76,-25.63,25721.69
0814_185318,#OK5,ANT,40,0.0,0,testmode_8819h_0805.bin,2442,7,0 3,0 0,28,r 403422c8  [0x403422C8] = 0x00FFDF79    ,27.46,7.37,-20.91,2382.78,25.58,2443.2,-21.75,2500.58,-32.1,4884.16,-37.5,6006.53,-32.1,7318.8,-25.24,25313.5
0814_185353,#OK5,ANT,40,0.9,-180,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-12.09,2402.0,9.33,2440.48,-17.0,2482.0,-39.53,4962.4,-37.63,6226.25,-37.84,7269.84,-25.44,25795.91
0814_185420,#OK5,ANT,40,0.9,-165,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-8.94,2399.6,9.51,2445.52,-16.71,2484.32,-39.4,4874.4,-37.55,6156.74,-38.29,7249.68,-24.76,24886.76
0814_185448,#OK5,ANT,40,0.9,-150,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-8.37,2402.0,9.91,2432.08,-14.0,2486.64,-38.77,4961.6,-38.35,6676.89,-38.55,7294.32,-25.88,25461.93
0814_185516,#OK5,ANT,40,0.9,-135,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-6.81,2402.0,11.19,2430.16,-15.18,2484.32,-39.06,4962.08,-38.05,6026.71,-38.35,7319.28,-24.87,25573.26
0814_185543,#OK5,ANT,40,0.9,-120,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-6.39,2402.0,12.19,2431.28,-11.31,2484.32,-39.24,4961.44,-37.9,5946.0,-38.52,7423.68,-25.61,25833.01
0814_185611,#OK5,ANT,40,0.9,-105,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-3.82,2399.6,11.77,2434.88,-12.66,2488.97,-39.73,4910.88,-38.65,6055.85,-38.43,7263.12,-24.77,25721.69
0814_185638,#OK5,ANT,40,0.9,-90,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-4.62,2392.39,11.98,2424.0,-11.04,2482.0,-38.59,4954.56,-38.11,6011.01,-38.49,7223.52,-24.62,25406.27
0814_185707,#OK5,ANT,40,0.9,-75,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,16.84,9.54,-6.4,2399.6,12.71,2450.64,-9.02,2482.0,-38.47,4876.32,-38.31,7093.9,-38.72,7398.72,-25.93,25090.85
0814_185735,#OK5,ANT,40,0.9,-60,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,17.19,9.45,-7.84,2402.0,13.47,2437.2,-7.05,2488.97,-38.38,4963.36,-35.95,6250.91,-38.39,7247.28,-25.73,25795.91
0814_185803,#OK5,ANT,40,0.9,-45,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-7.46,2402.0,14.15,2451.36,-6.89,2482.0,-38.74,4893.12,-38.35,6903.33,-38.51,7276.32,-24.97,25443.38
0814_185831,#OK5,ANT,40,0.9,-30,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-8.89,2397.2,14.51,2454.4,-5.39,2486.64,-37.13,4888.48,-37.81,5954.96,-38.9,7440.96,-24.86,25276.39
0814_185859,#OK5,ANT,40,0.9,-15,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,17.33,8.61,-12.21,2402.0,13.29,2451.2,-7.85,2484.32,-38.36,4884.48,-37.96,6699.31,-39.06,7339.44,-25.52,25758.8
0814_185927,#OK5,ANT,40,0.9,0,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,16.95,12.45,-12.0,2402.0,13.02,2440.24,-10.5,2484.32,-38.33,4885.12,-37.98,6948.17,-38.91,7243.44,-25.81,25499.04
0814_185955,#OK5,ANT,40,0.9,15,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,16.46,11.75,-12.47,2402.0,12.15,2455.92,-11.79,2482.0,-38.89,4893.92,-38.35,6080.52,-38.34,7431.6,-23.55,24886.76
0814_190024,#OK5,ANT,40,0.9,30,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,15.87,10.53,-12.92,2402.0,11.96,2428.32,-12.62,2482.0,-39.52,4915.84,-38.32,6486.32,-38.89,7223.28,-24.68,25461.93
0814_190052,#OK5,ANT,40,0.9,45,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,15.31,8.12,-13.24,2402.0,10.96,2437.84,-14.68,2482.0,-39.34,4925.28,-37.73,6042.4,-38.31,7237.92,-25.95,25851.57
0814_190120,#OK5,ANT,40,0.9,60,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,14.76,8.79,-14.69,2402.0,11.28,2450.16,-15.2,2484.32,-40.03,4919.84,-37.9,6896.6,-37.94,7433.76,-24.95,25480.49
0814_190149,#OK5,ANT,40,0.9,75,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,14.26,8.08,-14.58,2402.0,10.4,2445.84,-17.24,2484.32,-39.31,4871.68,-38.16,6605.14,-37.92,7444.8,-26.35,25944.34
0814_190217,#OK5,ANT,40,0.9,90,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,13.75,8.39,-14.26,2402.0,8.96,2453.68,-15.84,2482.0,-39.63,4940.96,-37.84,6914.54,-38.15,7216.56,-25.73,25424.83
0814_190245,#OK5,ANT,40,0.9,105,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,13.21,8.02,-14.25,2402.0,8.84,2444.88,-17.91,2484.32,-38.77,4944.96,-38.19,6089.48,-38.14,7403.76,-24.95,25220.73
0814_190313,#OK5,ANT,40,0.9,120,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,13.18,9.73,-14.67,2402.0,8.44,2441.04,-17.13,2484.32,-39.4,4935.04,-37.89,6925.75,-37.72,7444.8,-25.74,25740.24
0814_190342,#OK5,ANT,40,0.9,135,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,11.66,9.36,-14.9,2402.0,7.39,2427.52,-19.04,2482.0,-38.96,4949.92,-36.78,6784.5,-38.1,7240.08,-25.23,25758.8
0814_190409,#OK5,ANT,40,0.9,150,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-13.77,2402.0,7.61,2428.72,-18.02,2482.0,-39.27,4920.0,-38.15,7145.47,-39.02,7251.12,-25.53,24942.42
0814_190437,#OK5,ANT,40,0.9,165,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-12.41,2402.0,8.62,2432.56,-16.73,2484.32,-38.73,4952.0,-38.08,5977.38,-38.87,7426.8,-24.96,25480.49
0814_190505,#OK5,ANT,40,0.8,-180,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-6.88,2402.0,13.04,2444.32,-10.72,2486.64,-39.01,4919.52,-38.31,5957.21,-38.66,7214.64,-25.52,25480.49
0814_190532,#OK5,ANT,40,0.8,-165,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-4.66,2402.0,14.31,2428.16,-10.35,2482.0,-39.33,4922.72,-38.31,7089.42,-39.09,7346.16,-25.01,25758.8
0814_190600,#OK5,ANT,40,0.8,-150,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-3.5,2397.2,13.82,2425.04,-10.84,2482.0,-38.96,4927.52,-38.34,5957.21,-38.36,7419.12,-24.54,25480.49
0814_190628,#OK5,ANT,40,0.8,-135,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-4.45,2402.0,14.88,2426.88,-10.1,2482.0,-39.06,4946.88,-38.0,5981.87,-39.03,7429.92,-25.77,25981.45
0814_190655,#OK5,ANT,40,0.8,-120,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-2.97,2402.0,14.6,2424.08,-9.48,2482.0,-39.64,4962.24,-38.09,6914.54,-37.62,7417.92,-25.33,25758.8
0814_190723,#OK5,ANT,40,0.8,-105,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-1.19,2402.0,15.58,2426.72,-8.66,2482.0,-39.59,4948.0,-37.48,5937.03,-38.56,7322.64,-25.27,25814.46
0814_190751,#OK5,ANT,40,0.8,-90,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-1.74,2402.0,16.16,2450.32,-6.85,2482.0,-39.06,4947.84,-38.37,6210.55,-38.37,7254.24,-25.46,24998.08
0814_190819,#OK5,ANT,40,0.8,-75,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,21.24,10.41,-2.95,2402.0,16.22,2431.12,-4.5,2484.32,-39.19,4910.24,-38.31,5941.51,-37.59,7421.28,-26.01,25777.35
0814_190847,#OK5,ANT,40,0.8,-60,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,21.59,8.89,-3.35,2399.6,17.08,2450.08,-3.59,2486.64,-38.69,4875.36,-37.29,6266.6,-37.7,7338.96,-23.76,25758.8
0814_190915,#OK5,ANT,40,0.8,-45,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-3.42,2402.0,17.56,2428.16,-2.12,2482.0,-37.85,4869.12,-37.74,5977.38,-38.13,7330.08,-25.0,25777.35
0814_190942,#OK5,ANT,40,0.8,-30,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-5.45,2402.0,17.0,2458.16,-3.22,2482.0,-36.57,4875.84,-38.01,5999.8,-38.59,7342.08,-24.09,25684.58
0814_191010,#OK5,ANT,40,0.8,-15,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-5.76,2402.0,17.06,2443.92,-5.68,2482.0,-35.56,4902.24,-37.9,7174.61,-38.09,7437.12,-24.36,25350.61
0814_191038,#OK5,ANT,40,0.8,0,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,20.57,8.72,-7.82,2402.0,16.86,2458.8,-5.47,2482.0,-37.12,4885.28,-37.56,6008.77,-37.69,7221.6,-25.57,25981.45
0814_191107,#OK5,ANT,40,0.8,15,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,20.05,12.16,-7.5,2402.0,15.29,2456.24,-7.31,2491.29,-36.46,4901.76,-37.38,6905.57,-38.7,7230.96,-24.89,25795.91
0814_191135,#OK5,ANT,40,0.8,30,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,19.53,12.46,-9.31,2397.2,15.97,2454.32,-10.74,2482.0,-39.0,4898.56,-38.31,5997.56,-38.43,7228.8,-23.0,26000.0
0814_191203,#OK5,ANT,40,0.8,45,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,19.08,10.09,-9.12,2402.0,14.56,2443.76,-9.92,2482.0,-39.65,4946.24,-38.32,6560.3,-38.54,7243.68,-25.64,25721.69
0814_191232,#OK5,ANT,40,0.8,60,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,18.63,9.02,-9.4,2402.0,13.97,2435.2,-10.34,2484.32,-39.31,4950.08,-37.09,6017.74,-37.01,7356.72,-25.68,24849.65
0814_191300,#OK5,ANT,40,0.8,75,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,18.23,8.16,-9.79,2402.0,14.72,2428.32,-11.05,2482.0,-39.65,4895.84,-38.11,6002.05,-39.08,7423.92,-25.53,25888.68
0814_191328,#OK5,ANT,40,0.8,90,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,17.83,12.22,-10.92,2402.0,14.09,2444.56,-13.2,2482.0,-39.34,4939.2,-38.41,5986.35,-38.87,7260.0,-25.6,25294.95
0814_191357,#OK5,ANT,40,0.8,105,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,17.47,8.94,-11.32,2402.0,13.04,2425.52,-11.15,2488.97,-39.38,4937.12,-38.23,6993.01,-38.78,7302.24,-25.14,25499.04
0814_191425,#OK5,ANT,40,0.8,120,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,17.27,8.92,-10.56,2402.0,12.53,2446.24,-12.37,2486.64,-38.9,4945.92,-38.58,6434.75,-37.8,7312.08,-25.14,25276.39
0814_191453,#OK5,ANT,40,0.8,135,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,17.25,9.57,-9.99,2402.0,12.41,2435.28,-13.86,2482.0,-39.13,4954.08,-38.65,5995.32,-38.22,7220.16,-25.86,25833.01
0814_191521,#OK5,ANT,40,0.8,150,testmode_8819h_0805.bin,2442,7,5 0,1 1,28,r 403422c8  [0x403422C8] = 0x00FFD179    ,-999.0,-999.0,-9.18,2402.0,12.27,2431.44,-12.18,2486.64,-39.56,4913.92,-37.33,6481.83,-37.98,7444.08,-25.99,24571.34
