Function,SUB-TOP,BLOCK,msadc_mux_regname,msadc_mux_regvalue,test_enable_regname,test_enable_regvalue,test_bits_regname,test_bits_regvalue,test_case,-40ˇć,,,,,20ˇć,,,,,70ˇć,,,
,,,,,,,,,,,,,,,,,,,,,,,
dtmx_dvdd_sw,WF,DTMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_dtmx,1'b1,wf_test_bit<2:0>,3'b000,WF_TX_ON,1032.68975,-291.9858949,1032.87427,1032.87427,,1011.801982,-66.98109193,1011.248419,1011.801982,,982.0203064,129.3860652,981.4298395,982.0203064
dtmx_vref_lo,WF,DTMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_dtmx,1'b1,wf_test_bit<2:0>,3'b001,WF_TX_ON,804.0314324,803.7731031,803.7731031,804.0314324,,818.5716804,818.5347763,818.3502554,818.5716804,,822.7787573,823.0739908,1214,822.7787573
dtmx_dac_vb,WF,DTMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_dtmx,1'b1,wf_test_bit<2:0>,3'b010,WF_TX_ON,522.7846547,522.6739421,522.7108463,522.7846547,,-66.64895428,503.5575754,503.483767,503.5575754,,130.2348614,487.2090224,487.2828307,487.2828307
dtmx_dac_vb_cscd,WF,DTMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_dtmx,1'b1,wf_test_bit<2:0>,3'b011,WF_TX_ON,319.7747446,-291.2478113,319.6640321,319.7747446,,325.9746474,-66.20610409,326.1960725,326.1960725,,333.576909,130.1979572,333.3185798,333.576909
dtmx_logen_reg,WF,DTMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_dtmx,1'b1,wf_test_bit<2:0>,3'b100,WF_TX_ON,1082.325875,1082.178259,-291.2109071,1082.325875,,1070.848675,1070.553441,-66.02158317,1070.848675,,1047.377614,1047.303806,1047.599039,1047.599039
dtmx_logen_dvdd_dll,WF,DTMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_dtmx,1'b1,wf_test_bit<2:0>,3'b101,WF_TX_ON,1068.597519,1068.634424,1068.597519,1068.634424,,1053.68823,1053.909655,1053.87275,1053.909655,,1030.881445,1031.065965,1030.733828,1031.065965
dtmx_logen_vbn_mont,WF,DTMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_dtmx,1'b1,wf_test_bit<2:0>,3'b110,WF_TX_ON,626.7437378,626.6330253,626.7437378,626.7437378,,604.3059946,604.3428988,604.2321863,604.3428988,,582.9015686,130.7515199,582.8646644,582.9015686
dtmx_logen_vbp_mont,WF,DTMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_dtmx,1'b1,wf_test_bit<2:0>,3'b111,WF_TX_ON,413.0316148,412.9578064,-291.3216196,413.0316148,,772.478356,408.5662087,408.640017,408.5662087,,395.9080739,395.9080739,395.6128405,395.9080739
pa_bias_hb_vl2,WF,PA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_pa,1'b1,wf_test_bit<2:0>,3'b000,WF_TX_hb_ON,390.2617339,390.9629134,390.8891051,390.9629134,,355.6087062,355.5348979,355.3134728,355.6087062,,323.1699295,323.3175462,323.2068337,323.3175462
pa_bias_hb_vl1,WF,PA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_pa,1'b1,wf_test_bit<2:0>,3'b001,WF_TX_hb_ON,378.7107247,378.563108,378.6000122,378.7107247,,346.4933731,346.4195647,346.4933731,346.4933731,,316.5271766,316.3795598,316.3057515,316.5271766
pa_bias_lb_vl,WF,PA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_pa,1'b1,wf_test_bit<2:0>,3'b010,WF_TX_ON,-289.6240272,371.0715589,370.9977505,371.0715589,,-63.95494893,364.9454645,364.9085603,364.9454645,,132.9288667,330.0710117,329.9602991,330.0710117
pa_bias_vm,WF,PA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_pa,1'b1,wf_test_bit<2:0>,3'b011,WF_TX_ON,486.0649927,486.2864178,486.0649927,486.2864178,,484.8102505,-44.35882782,484.8102505,484.8102505,,476.433001,1114.100377,476.3960968,476.433001
pa_bg_v1v,WF,PA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_pa,1'b1,wf_test_bit<2:0>,3'b100,WF_TX_ON,992.7594236,992.6856153,1214,992.7594236,,992.6856153,992.3165734,992.6487111,992.6856153,,985.7845331,985.6369163,985.7476289,985.7845331
vco_reg_buf,WF,VCO,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_vco,1'b1,wf_test_bit<2:0>,3'b000,WF_PLL_ON,852.4497203,852.3021036,852.5235287,852.5235287,,829.2000851,828.97866,829.1262768,829.2000851,,803.1088278,803.3302529,803.4778696,803.4778696
vco_reg_core,WF,VCO,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_vco,1'b1,wf_test_bit<2:0>,3'b001,WF_PLL_ON,1082.473492,1082.436588,1082.621109,1082.621109,,995.2320039,995.2320039,995.4903332,995.4903332,,907.8428988,907.879803,908.1381323,908.1381323
vco_avdd13_sw,WF,VCO,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_vco,1'b1,wf_test_bit<2:0>,3'b010,WF_PLL_ON,-301.4333658,1214,1214,1214,,-78.01544261,1214,1214,1214,,116.9862597,1214,1214,1214
mdll_avdd_logic_dig,CM,MDLL,pmu_muxadc_bit_cpus<3:0>,4'b0000,cm_test_enable_mdll,1'b1,cm_test_bit<2:0>,3'b000,WF_PLL_ON,1037.524197,1037.413485,1037.524197,1037.524197,,920.9069796,920.796267,920.8331712,920.9069796,,815.3610165,815.0288789,815.2872082,815.3610165
mdll_avdd_logic,CM,MDLL,pmu_muxadc_bit_cpus<3:0>,4'b0000,cm_test_enable_mdll,1'b1,cm_test_bit<2:0>,3'b001,WF_PLL_ON,-301.7285992,788.8638132,789.0483341,789.0483341,,-78.12615516,780.9294139,780.9663181,780.9663181,,116.9493555,820.896644,821.0073565,821.0073565
mdll_cp_out1,CM,MDLL,pmu_muxadc_bit_cpus<3:0>,4'b0000,cm_test_enable_mdll,1'b1,cm_test_bit<2:0>,3'b010,WF_PLL_ON,297.5215224,297.2631931,297.4108098,297.5215224,,350.7004499,350.8111625,350.6635457,350.8111625,,450.0834144,116.5434095,449.9357977,450.0834144
mdll_cp_out0,CM,MDLL,pmu_muxadc_bit_cpus<3:0>,4'b0000,cm_test_enable_mdll,1'b1,cm_test_bit<2:0>,3'b011,WF_PLL_ON,297.5215224,297.3000973,-301.7655034,297.5215224,,351.2540126,351.5123419,-78.01544261,351.5123419,,145.5870015,450.5262646,116.9493555,450.5262646
rfpll_cp_outp,WF,RFPLL,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rfpll,1'b1,wf_test_bit<2:0>,3'b111,WF_PLL_ON,488.9066148,-301.8024076,489.3863692,489.3863692,,400.1151508,-78.08925097,399.8199173,400.1151508,,347.6374027,117.1707806,347.9326362,347.9326362
rfpll_cp_outn,WF,RFPLL,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rfpll,1'b1,wf_test_bit<2:0>,3'b100,WF_PLL_ON,596.9989664,596.9251581,-301.5809825,596.9989664,,516.3264227,516.4371352,-78.12615516,516.4371352,,418.3089129,418.5672422,117.0231639,418.5672422
avdd_pdt,WF,RFPLL,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rfpll,1'b1,wf_test_bit<2:0>,3'b001,WF_PLL_ON,868.3554232,1214,868.4292315,868.3554232,,844.0355666,1214,844.1462792,844.0355666,,817.870501,1214,818.0181177,817.870501
dvdd,WF,RFPLL,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rfpll,1'b1,wf_test_bit<2:0>,3'b000,WF_PLL_ON,899.3549368,899.4656493,899.5394577,899.5394577,,857.6532101,857.5424976,857.6532101,857.6532101,,818.9407223,818.9038181,818.9776265,818.9776265
dpa_ldo,BT,DPA_LDO,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_dpa_ldo,1'b1,bt_test_bit<2:0>,3'b000,BT_TX_ON,1076.531919,1076.568823,1076.790248,1076.790248,,1087.824599,1087.640078,1088.082928,1088.082928,,1089.559095,1089.411479,1089.485287,1089.559095
dvdd_dpa_reg,BT,DPA,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_dpa,1'b1,bt_test_bit<2:0>,3'b111,BT_TX_ON,877.9136065,877.9136065,877.6921814,877.9136065,,850.0140443,850.161661,850.161661,850.161661,,821.1549732,821.2656858,821.1549732,821.2656858
usb_refh,IO,USB,pmu_muxadc_bit_cpus<3:0>,4'b0000,test_enable_usb,1'b1,io_test_bit<3:0>,4'b0100,USB_ON,11.25577578,11.36648833,11.32958414,11.36648833,,11.66172179,11.66172179,11.69862597,11.69862597,,13.98668531,13.91287695,13.91287695,13.98668531
usb_refl,IO,USB,pmu_muxadc_bit_cpus<3:0>,4'b0000,test_enable_usb,1'b1,io_test_bit<3:0>,4'b0101,USB_ON,2.214250973,2.472580253,2.361867704,2.472580253,,2.95233463,2.767813716,2.878526265,2.95233463,,3.358280642,3.579705739,3.468993191,3.579705739
usb_dp,IO,USB,pmu_muxadc_bit_cpus<3:0>,4'b1100,test_enable_usb,1'b1,io_test_bit<3:0>,4'b1000,USB_ON,-299.5512524,2.140442607,2.472580253,2.472580253,,-54.80271158,2.915430447,-75.98571255,2.915430447,,119.2005107,3.764226654,3.247568093,119.2005107
usb_dm,IO,USB,pmu_muxadc_bit_cpus<3:0>,4'b1100,test_enable_usb,1'b1,io_test_bit<3:0>,4'b1000,USB_ON,2.251155156,2.324963521,2.509484436,2.509484436,,2.915430447,-50.92777237,3.099951362,3.099951362,,3.542801556,148.3917194,3.542801556,148.3917194
usb_vcal,IO,USB,pmu_muxadc_bit_cpus<3:0>,4'b1100,test_enable_usb,1'b1,io_test_bit<3:0>,4'b1010,USB_ON,2.17734679,2.17734679,-283.2026994,2.17734679,,2.620196984,2.95233463,3.099951362,3.099951362,,3.616609922,3.432089008,3.284472276,3.616609922
usb_avss,IO,USB,pmu_muxadc_bit_cpus<3:0>,4'b1100,test_enable_usb,1'b1,io_test_bit<3:0>,4'b1010,USB_ON,2.17734679,2.324963521,2.103538424,2.324963521,,-76.02261673,2.878526265,3.099951362,3.099951362,,3.468993191,3.505897374,3.690418288,3.690418288
pcie_pll_dvdd,IO,PCIE,pmu_muxadc_bit_cpus<3:0>,4'b0000,test_enable_pcie_pll,1'b1,io_test_bit<3:0>,4'b001,PCIE_ON,11.10815905,-300.9536114,11.14506323,11.14506323,,12.0676678,-77.12974222,12.17838035,12.17838035,,22.06870136,22.17941391,22.06870136,22.17941391
pcie_pll_avdd_vco,IO,PCIE,pmu_muxadc_bit_cpus<3:0>,4'b0000,test_enable_pcie_pll,1'b1,io_test_bit<3:0>,4'b010,PCIE_ON,11.03435068,11.25577578,11.2188716,11.25577578,,12.36290126,12.25218872,12.2890929,12.36290126,,22.03179718,22.10560554,117.5767267,117.5767267
xtal_dvdd_clk_buf,CM,XTAL,pmu_muxadc_bit_cpus<3:0>,4'b0000,cm_test_enable_xtal,1'b1,cm_test_bit<2:0>,3'b111,WF_PLL_ON,765.0606153,765.0975195,764.8760944,765.0975195,,744.2097519,744.3204645,744.3573687,744.3573687,,724.4660141,724.4291099,724.2076848,724.4660141
lna_5g_reg_out,WF,LNA_5G,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_lna_5g_preamp,1'b1,wf_test_bit<2:0>,3'b001,WF_RX_hb_ON,943.5661479,943.2340102,943.6399562,943.6399562,,906.1453064,906.1453064,906.0714981,906.1453064,,870.7172909,870.8649076,870.5696741,870.8649076
lna_5g_vbn,WF,LNA_5G,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_lna_5g_preamp,1'b1,wf_test_bit<2:0>,3'b010,WF_RX_hb_ON,-298.7762646,498.021948,498.3540856,498.3540856,,479.459144,479.6805691,479.8281858,479.8281858,,120.1969236,465.3248419,465.5093628,465.5093628
lna_5g_vbcg,WF,LNA_5G,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_lna_5g_preamp,1'b1,wf_test_bit<2:0>,3'b011,WF_RX_hb_ON,775.910445,776.1687743,775.910445,776.1687743,,708.7817364,708.707928,708.4865029,708.7817364,,648.4433974,648.2957806,648.5172057,648.5172057
adc_dvdd,WF,ADC,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_adc,1'b1,wf_test_bit<2:0>,3'b000,WF_RX_ON,943.8613813,944.9685068,945.005411,945.005411,,950.0981882,950.1350924,949.7291464,950.1350924,,944.2673273,943.9351897,943.8982855,944.2673273
adc_vref,WF,ADC,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_adc,1'b1,wf_test_bit<2:0>,3'b001,WF_RX_ON,-299.1822106,1012.392449,1012.57697,1012.57697,,-75.21072471,928.1401994,928.3247203,928.3247203,,120.0493069,850.5307028,850.161661,850.5307028
adc_vcm,WF,ADC,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_adc,1'b1,wf_test_bit<2:0>,3'b010,WF_RX_ON,734.9098979,-298.9976897,735.1682271,735.1682271,,721.0708293,721.1446376,721.1446376,721.1446376,,704.2056177,120.3445404,703.9472884,704.2056177
lna_vbcgn,WF,LNA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_lna,1'b1,wf_test_bit<2:0>,3'b010,WF_RX_ON,703.5782466,703.3937257,1122.735956,703.5782466,,666.3788303,666.6371595,666.7478721,666.7478721,,632.4638862,632.2793653,120.3445404,632.4638862
lna_reg_out,WF,LNA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_lna,1'b1,wf_test_bit<2:0>,3'b011,WF_RX_ON,930.3175462,930.1330253,930.0961211,930.3175462,,-75.13691634,892.8967048,893.155034,893.155034,,858.6496231,858.3912938,858.7972398,858.7972398
lna_vbcgp,WF,LNA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_lna,1'b1,wf_test_bit<2:0>,3'b100,WF_RX_ON,263.3851532,263.348249,263.2744407,263.3851532,,270.396948,-74.62025778,270.396948,270.396948,,275.858767,275.3052043,275.858767,275.858767
rmx_logen_vbn,WF,RMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rmx,1'b1,wf_test_bit<2:0>,3'b000,WF_RX_ON,608.6975924,608.9190175,-298.9976897,608.9190175,,591.1681055,591.5002432,591.463339,591.5002432,,582.4956226,582.5325268,120.1969236,582.5325268
rmx_logen_vbp,WF,RMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rmx,1'b1,wf_test_bit<2:0>,3'b001,WF_RX_ON,413.5482733,413.6589859,413.8066026,413.8066026,,403.0674854,402.993677,402.7353478,403.0674854,,373.1381931,373.0274805,372.5846304,373.1381931
rmx_avdd_rf_sw,WF,RMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rmx,1'b1,wf_test_bit<2:0>,3'b010,WF_RX_ON,1214,1214,1214,1214,,1214,-75.06310798,1214,1214,,1214,1214,1214,1214
rmx_avdd_lo_sw,WF,RMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rmx,1'b1,wf_test_bit<2:0>,3'b011,WF_RX_ON,-285.3800462,1214,-298.8131688,1214,,1214,1214,1214,1214,,120.270732,1214,1214,1214
rmx_lo_vbias,WF,RMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rmx,1'b1,wf_test_bit<2:0>,3'b100,WF_RX_ON,991.9106274,991.9475316,991.7999149,991.9475316,,940.170963,940.5400049,940.170963,940.5400049,,891.0514956,148.9821863,890.4979329,891.0514956
rmx_reg_lobuf,WF,RMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rmx,1'b1,wf_test_bit<2:0>,3'b101,WF_RX_ON,904.7429475,904.9274684,905.0381809,905.0381809,,896.5502189,896.6240272,896.365698,896.6240272,,886.2539518,885.88491,886.1801435,886.2539518
rmx_reg_dll,WF,RMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rmx,1'b1,wf_test_bit<2:0>,3'b110,WF_RX_ON,-299.0345939,1052.728721,1052.507296,1052.728721,,1039.22179,1039.258694,-75.35834144,1039.258694,,120.0493069,1019.588765,1019.404244,1019.588765
rmx_vcmref,WF,RMX,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_rmx,1'b1,wf_test_bit<2:0>,3'b111,WF_RX_ON,649.2183852,648.9231518,648.9969601,649.2183852,,648.9969601,648.9231518,648.9600559,648.9969601,,642.2434946,641.911357,642.2065905,642.2434946
tia_iref5u,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b01,wf_test_bit<2:0>,3'b000,WF_RX_ON,607.5535627,606.594054,607.3321376,607.5535627,,615.8939081,615.672483,616.0046206,616.0046206,,616.3367583,617.2593628,120.1969236,617.2593628
tia_ldo,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b01,wf_test_bit<2:0>,3'b011,WF_RX_ON,-299.2191148,1036.269455,1034.977809,1036.269455,,1051.363266,1052.839433,1051.473979,1052.839433,,1057.120319,1056.788181,1056.935798,1057.120319
tia_input_qp,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b01,wf_test_bit<2:0>,3'b100,WF_RX_ON,655.5290005,655.4551921,655.4182879,655.5290005,,654.5325875,-75.21072471,654.6433001,654.6433001,,647.2624635,647.2993677,647.0041342,647.2993677
tia_input_qn,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b01,wf_test_bit<2:0>,3'b101,WF_RX_ON,655.2706712,655.4551921,-298.665552,655.4551921,,654.2742583,654.5694917,1214,654.2742583,,1214,646.5981882,646.8934217,646.5981882
tia_input_ip,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b01,wf_test_bit<2:0>,3'b110,WF_RX_ON,654.7171085,654.6802043,654.9385336,654.9385336,,653.9790248,654.1635457,653.9421206,654.1635457,,646.2291464,646.0815297,646.3029548,646.3029548
tia_input_in,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b01,wf_test_bit<2:0>,3'b111,WF_RX_ON,654.6802043,654.7909168,654.7540126,654.7909168,,654.0897374,653.9421206,654.015929,654.0897374,,646.5243799,646.8565175,646.7089008,646.8565175
tia_aux_output_qn,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b10,wf_test_bit<2:0>,3'b000,WF_RX_ON,-285.3800462,231.057089,-298.5548395,231.057089,,263.938716,263.6065783,-74.91549125,263.938716,,120.1231153,240.9843142,240.135518,240.9843142
tia_aux_output_qp,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b10,wf_test_bit<2:0>,3'b001,WF_RX_ON,231.6475559,231.3154183,231.2047057,231.6475559,,264.2339494,264.0863327,264.4184703,264.4184703,,237.9581712,149.0928988,237.7367461,237.9581712
tia_aux_output_in,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b10,wf_test_bit<2:0>,3'b010,WF_RX_ON,234.3784655,234.4153696,234.0463278,234.4153696,,267.5553259,267.6291342,267.5553259,267.6291342,,239.9509971,240.2831347,240.2462305,240.2831347
tia_aux_output_ip,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b10,wf_test_bit<2:0>,3'b011,WF_RX_ON,-298.7762646,235.0427408,234.9689324,235.0427408,,268.6255472,269.0683974,-75.10001216,269.0683974,,119.8278818,243.4199903,243.3092777,243.4199903
tia_output_qn,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b10,wf_test_bit<2:0>,3'b100,WF_RX_ON,665.3824173,-298.7762646,665.3824173,665.3824173,,663.6110165,663.8324416,663.500304,663.8324416,,655.4920963,120.3076362,655.4551921,655.4920963
tia_output_qp,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b10,wf_test_bit<2:0>,3'b101,WF_RX_ON,666.8585846,667.0800097,666.6371595,667.0800097,,665.3086089,665.4562257,665.2717048,665.4562257,,657.1896887,656.7099343,656.5992218,657.1896887
tia_output_in,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b10,wf_test_bit<2:0>,3'b110,WF_RX_ON,-298.7762646,654.9385336,655.639713,655.639713,,-75.28453307,653.7945039,654.0897374,654.0897374,,645.5279669,645.4172544,645.4910627,645.5279669
tia_output_ip,WF,TIA,pmu_muxadc_bit_cpus<3:0>,4'b0000,wf_test_enable_tia,2'b10,wf_test_bit<2:0>,3'b111,WF_RX_ON,654.4587792,654.5694917,654.3849708,654.5694917,,652.8349951,-53.91701119,652.7611868,652.8349951,,644.9375,644.531554,644.7160749,644.9375
lna_bt_vbn,BT,LNA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_lna,1'b1,bt_test_bit<2:0>,3'b001,BT_RX_ON,486.4709387,486.6185554,486.2864178,486.6185554,,461.1915734,461.0439567,461.4868069,461.4868069,,439.8240516,440.119285,439.9347641,440.119285
lna_bt_vbcg,BT,LNA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_lna,1'b1,bt_test_bit<2:0>,3'b010,BT_RX_ON,704.3532344,704.7960846,704.6484679,704.7960846,,672.0620744,671.9513619,672.0620744,672.0620744,,639.4387768,639.5125851,639.3649684,639.5125851
lna_bt_dvdd,BT,LNA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_lna,1'b1,bt_test_bit<2:0>,3'b011,BT_RX_ON,1071.217716,1071.033196,1071.107004,1071.217716,,1080.406858,1080.369954,1080.369954,1080.406858,,1080.702091,1080.923517,1080.997325,1080.997325
rmx_bt_reg,BT,RMX_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_rmx,1'b1,bt_test_bit<2:0>,3'b001,BT_RX_ON,1071.992704,1071.9558,1071.734375,1071.992704,,1081.772313,1081.846121,1081.772313,1081.846121,,1082.584205,1082.325875,1082.436588,1082.584205
rmx_bt_lobias,BT,RMX_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_rmx,1'b1,bt_test_bit<2:0>,3'b010,BT_RX_ON,1026.711272,1026.821984,1026.748176,1026.821984,,979.6953429,979.5477262,979.5477262,979.6953429,,935.7793653,936.0376946,936.0745987,936.0745987
rmx_bt_avdd_sw,BT,RMX_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_rmx,1'b1,bt_test_bit<2:0>,3'b011,BT_RX_ON,1214,1214,1214,1214,,1214,1214,1214,1214,,1214,1214,1214,1214
tia_bt_output_qn,BT,TIA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_tia,1'b1,bt_test_bit<2:0>,3'b000,BT_RX_ON,693.2081712,693.1343628,692.4700875,693.2081712,,693.3188838,693.577213,694.0200632,694.0200632,,687.9677772,688.2261065,688.4106274,688.4106274
tia_bt_output_qp,BT,TIA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_tia,1'b1,bt_test_bit<2:0>,3'b001,BT_RX_ON,694.5367218,695.0533804,694.8319553,695.0533804,,695.6438473,695.6807515,696.0128891,696.0128891,,689.7022738,690.0344115,689.4070404,690.0344115
tia_bt_output_ip,BT,TIA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_tia,1'b1,bt_test_bit<2:0>,3'b010,BT_RX_ON,698.5592777,698.3378526,697.7104815,698.5592777,,692.8022252,692.0272374,691.8427164,692.8022252,,693.4295963,693.6510214,693.6141172,693.6510214
tia_bt_output_in,BT,TIA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_tia,1'b1,bt_test_bit<2:0>,3'b011,BT_RX_ON,685.1999635,685.1999635,685.6797179,685.6797179,,691.3629621,690.8832077,691.3629621,691.3629621,,684.6464008,685.1630593,685.089251,685.1630593
tia_bt_input_qn,BT,TIA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_tia,1'b1,bt_test_bit<2:0>,3'b100,BT_RX_ON,681.2143118,681.066695,681.2143118,681.2143118,,681.657162,681.9154912,681.657162,681.9154912,,678.5941148,678.5941148,678.4834022,678.5941148
tia_bt_input_qp,BT,TIA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_tia,1'b1,bt_test_bit<2:0>,3'b101,BT_RX_ON,680.2178988,679.848857,680.1440905,680.2178988,,680.8452699,680.7345574,680.8452699,680.8452699,,677.6715102,677.5238935,677.5977018,677.6715102
tia_bt_input_ip,BT,TIA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_tia,1'b1,bt_test_bit<2:0>,3'b110,BT_RX_ON,680.4393239,680.4024197,680.4393239,680.4393239,,680.8821741,680.8452699,680.8821741,680.8821741,,677.8560311,677.9298395,677.5977018,677.9298395
tia_bt_input_in,BT,TIA_BT,pmu_muxadc_bit_cpus<3:0>,4'b0000,bt_test_enable_tia,1'b1,bt_test_bit<2:0>,3'b111,BT_RX_ON,680.2178988,680.4393239,680.3655156,680.4393239,,681.1035992,681.1405034,680.9928867,681.1405034,,677.7822228,677.8560311,677.9298395,677.9298395
