ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, reg_value
42,640,56.12,8.32,10.65,6.79,11.62,0x80C0FFD1
42,704,56.95,9.27,11.40,8.45,13.80,0x80C0FFD1
42,768,57.71,10.13,12.12,10.30,16.28,0x80C0FFD1
42,832,58.40,10.58,12.81,11.44,19.10,0x80C0FFD1
42,896,59.05,11.40,13.60,13.80,22.90,0x80C0FFD1
42,960,59.65,11.99,14.16,15.79,26.07,0x80C0FFD1
42,1024,60.21,12.54,14.73,17.94,29.71,0x80C0FFD1
42,1088,60.73,12.95,15.22,19.74,33.24,0x80C0FFD1
42,1152,61.23,13.54,15.72,22.59,37.33,0x80C0FFD1
42,1216,61.70,14.00,16.20,25.09,41.64,0x80C0FFD1
42,1280,62.14,14.35,16.64,27.20,46.16,0x80C0FFD1
42,1344,62.57,14.81,17.09,30.26,51.18,0x80C0FFD1
42,1408,62.97,15.20,17.50,33.10,56.30,0x80C0FFD1
42,1472,63.36,15.55,17.90,35.91,61.63,0x80C0FFD1
42,1536,63.73,15.98,18.26,39.64,67.06,0x80C0FFD1
42,1600,64.08,16.32,18.63,42.81,72.86,0x80C0FFD1
42,1664,64.42,16.66,18.96,46.35,78.73,0x80C0FFD1
42,1728,64.75,16.95,19.30,49.53,85.19,0x80C0FFD1
42,1792,65.07,17.26,19.62,53.22,91.59,0x80C0FFD1
42,1856,65.37,17.58,19.92,57.28,98.25,0x80C0FFD1
42,1920,65.67,17.84,20.19,60.85,104.55,0x80C0FFD1
42,1984,65.95,18.09,20.47,64.43,111.37,0x80C0FFD1
42,2048,66.23,18.34,20.73,68.24,118.40,0x80C0FFD1
42,2112,66.49,18.59,20.98,72.22,125.46,0x80C0FFD1
42,2176,66.75,18.82,21.18,76.28,131.13,0x80C0FFD1
42,2240,67.00,19.05,21.41,80.41,138.47,0x80C0FFD1
42,2304,67.25,19.26,21.63,84.40,145.41,0x80C0FFD1
42,2368,67.49,19.50,21.84,89.16,152.88,0x80C0FFD1
42,2432,67.72,19.66,22.07,92.44,161.05,0x80C0FFD1
42,2496,67.94,19.87,22.27,97.06,168.47,0x80C0FFD1
42,2560,68.16,20.04,22.45,100.90,175.94,0x80C0FFD1
42,2624,68.38,20.22,22.64,105.14,183.77,0x80C0FFD1
42,2688,68.59,20.38,22.81,109.13,190.98,0x80C0FFD1
42,2752,68.79,20.55,22.97,113.41,198.12,0x80C0FFD1
42,2816,68.99,20.68,23.13,117.02,205.55,0x80C0FFD1
42,2880,69.19,20.82,23.27,120.75,212.39,0x80C0FFD1
42,2944,69.38,20.93,23.42,123.81,219.74,0x80C0FFD1
42,3008,69.57,21.04,23.54,127.13,226.17,0x80C0FFD1
42,3072,69.75,21.19,23.66,131.38,232.51,0x80C0FFD1
42,3136,69.93,21.26,23.78,133.52,238.92,0x80C0FFD1
42,3200,70.10,21.36,23.89,136.91,244.82,0x80C0FFD1
42,3264,70.28,21.44,23.99,139.46,250.38,0x80C0FFD1
42,3328,70.44,21.54,24.08,142.49,255.76,0x80C0FFD1
42,3392,70.61,21.62,24.17,145.11,261.09,0x80C0FFD1
42,3456,70.77,21.71,24.25,148.10,266.33,0x80C0FFD1
42,3520,70.93,21.77,24.32,150.20,270.62,0x80C0FFD1
42,3584,71.09,21.82,24.39,152.05,274.97,0x80C0FFD1
42,3648,71.24,21.90,24.47,155.00,279.84,0x80C0FFD1
42,3712,71.39,21.96,24.54,157.10,284.18,0x80C0FFD1
42,3776,71.54,22.02,24.60,159.06,288.10,0x80C0FFD1
42,3840,71.69,22.03,24.65,159.76,291.67,0x80C0FFD1
42,3904,71.83,22.11,24.72,162.42,296.14,0x80C0FFD1
42,3968,71.97,22.16,24.77,164.56,300.02,0x80C0FFD1
42,4032,72.11,22.22,24.82,166.66,303.15,0x80C0FFD1
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, reg_value
58,640,56.12,-0.53,2.27,0.89,1.69,0x80C03F51
58,704,56.95,0.86,3.11,1.22,2.04,0x80C03F51
58,768,57.71,1.35,3.86,1.37,2.43,0x80C03F51
58,832,58.40,2.39,4.56,1.73,2.86,0x80C03F51
58,896,59.05,2.83,5.23,1.92,3.33,0x80C03F51
58,960,59.65,3.52,5.81,2.25,3.81,0x80C03F51
58,1024,60.21,4.36,6.35,2.73,4.32,0x80C03F51
58,1088,60.73,4.59,6.93,2.88,4.93,0x80C03F51
58,1152,61.23,5.16,7.43,3.28,5.53,0x80C03F51
58,1216,61.70,5.67,7.86,3.69,6.11,0x80C03F51
58,1280,62.14,5.88,8.31,3.87,6.77,0x80C03F51
58,1344,62.57,6.46,8.72,4.43,7.44,0x80C03F51
58,1408,62.97,6.94,9.19,4.95,8.29,0x80C03F51
58,1472,63.36,7.68,9.57,5.87,9.05,0x80C03F51
58,1536,63.73,7.68,9.94,5.87,9.86,0x80C03F51
58,1600,64.08,8.17,10.29,6.57,10.70,0x80C03F51
58,1664,64.42,8.44,10.62,6.97,11.54,0x80C03F51
58,1728,64.75,9.06,10.98,8.05,12.52,0x80C03F51
58,1792,65.07,9.08,11.29,8.08,13.45,0x80C03F51
58,1856,65.37,9.47,11.58,8.86,14.40,0x80C03F51
58,1920,65.67,9.85,11.86,9.67,15.36,0x80C03F51
58,1984,65.95,10.13,12.14,10.30,16.37,0x80C03F51
58,2048,66.23,10.29,12.41,10.70,17.44,0x80C03F51
58,2112,66.49,10.64,12.67,11.59,18.50,0x80C03F51
58,2176,66.75,10.88,12.98,12.25,19.88,0x80C03F51
58,2240,67.00,11.09,13.24,12.84,21.08,0x80C03F51
58,2304,67.25,11.33,13.49,13.58,22.32,0x80C03F51
58,2368,67.49,11.59,13.72,14.43,23.55,0x80C03F51
58,2432,67.72,12.00,13.96,15.83,24.87,0x80C03F51
58,2496,67.94,12.03,14.18,15.94,26.21,0x80C03F51
58,2560,68.16,12.26,14.40,16.83,27.55,0x80C03F51
58,2624,68.38,12.56,14.62,18.05,28.98,0x80C03F51
58,2688,68.59,12.72,14.84,18.71,30.45,0x80C03F51
58,2752,68.79,12.95,15.02,19.71,31.80,0x80C03F51
58,2816,68.99,13.20,15.23,20.89,33.30,0x80C03F51
58,2880,69.19,13.33,15.42,21.55,34.85,0x80C03F51
58,2944,69.38,13.66,15.61,23.25,36.38,0x80C03F51
58,3008,69.57,13.76,15.81,23.77,38.06,0x80C03F51
58,3072,69.75,13.97,15.99,24.95,39.70,0x80C03F51
58,3136,69.93,14.15,16.17,26.02,41.41,0x80C03F51
58,3200,70.10,14.34,16.34,27.16,43.05,0x80C03F51
58,3264,70.28,14.47,16.52,28.01,44.85,0x80C03F51
58,3328,70.44,14.60,16.68,28.82,46.53,0x80C03F51
58,3392,70.61,14.82,16.87,30.34,48.68,0x80C03F51
58,3456,70.77,14.98,17.04,31.44,50.53,0x80C03F51
58,3520,70.93,15.15,17.19,32.70,52.40,0x80C03F51
58,3584,71.09,15.35,17.35,34.25,54.36,0x80C03F51
58,3648,71.24,15.44,17.52,34.99,56.47,0x80C03F51
58,3712,71.39,15.64,17.66,36.68,58.32,0x80C03F51
58,3776,71.54,15.77,17.81,37.75,60.41,0x80C03F51
58,3840,71.69,15.89,17.97,38.79,62.68,0x80C03F51
58,3904,71.83,16.05,18.10,40.30,64.51,0x80C03F51
58,3968,71.97,16.18,18.25,41.48,66.85,0x80C03F51
58,4032,72.11,16.31,18.38,42.74,68.94,0x80C03F51
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, reg_value
106,640,56.12,2.11,3.36,1.62,2.17,0x80C03F51
106,704,56.95,3.07,4.17,2.03,2.61,0x80C03F51
106,768,57.71,3.59,4.94,2.29,3.12,0x80C03F51
106,832,58.40,4.18,5.61,2.62,3.64,0x80C03F51
106,896,59.05,4.65,6.36,2.92,4.32,0x80C03F51
106,960,59.65,5.07,6.95,3.21,4.95,0x80C03F51
106,1024,60.21,6.08,7.42,4.06,5.52,0x80C03F51
106,1088,60.73,6.39,8.13,4.35,6.51,0x80C03F51
106,1152,61.23,6.91,8.62,4.91,7.28,0x80C03F51
106,1216,61.70,7.49,9.08,5.61,8.09,0x80C03F51
106,1280,62.14,7.68,9.52,5.87,8.96,0x80C03F51
106,1344,62.57,7.87,9.94,6.13,9.85,0x80C03F51
106,1408,62.97,8.53,10.29,7.12,10.70,0x80C03F51
106,1472,63.36,8.89,10.66,7.75,11.63,0x80C03F51
106,1536,63.73,9.23,11.02,8.38,12.64,0x80C03F51
106,1600,64.08,9.62,11.34,9.15,13.60,0x80C03F51
106,1664,64.42,9.95,11.68,9.89,14.73,0x80C03F51
106,1728,64.75,10.22,12.13,10.52,16.34,0x80C03F51
106,1792,65.07,10.67,12.44,11.66,17.56,0x80C03F51
106,1856,65.37,10.80,12.74,12.03,18.79,0x80C03F51
106,1920,65.67,11.16,13.02,13.06,20.07,0x80C03F51
106,1984,65.95,11.49,13.32,14.10,21.48,0x80C03F51
106,2048,66.23,11.72,13.59,14.87,22.84,0x80C03F51
106,2112,66.49,11.95,13.86,15.68,24.31,0x80C03F51
106,2176,66.75,12.17,14.11,16.50,25.73,0x80C03F51
106,2240,67.00,12.47,14.33,17.64,27.07,0x80C03F51
106,2304,67.25,12.70,14.57,18.64,28.63,0x80C03F51
106,2368,67.49,12.95,14.82,19.71,30.32,0x80C03F51
106,2432,67.72,13.18,15.04,20.81,31.91,0x80C03F51
106,2496,67.94,13.41,15.23,21.92,33.32,0x80C03F51
106,2560,68.16,13.55,15.45,22.66,35.11,0x80C03F51
106,2624,68.38,13.78,15.66,23.88,36.83,0x80C03F51
106,2688,68.59,14.09,15.88,25.65,38.70,0x80C03F51
106,2752,68.79,14.31,16.13,26.98,41.00,0x80C03F51
106,2816,68.99,14.42,16.32,27.64,42.89,0x80C03F51
106,2880,69.19,14.66,16.52,29.27,44.89,0x80C03F51
106,2944,69.38,14.81,16.71,30.26,46.88,0x80C03F51
106,3008,69.57,14.97,16.90,31.41,49.02,0x80C03F51
106,3072,69.75,15.15,17.09,32.70,51.15,0x80C03F51
106,3136,69.93,15.34,17.27,34.17,53.33,0x80C03F51
106,3200,70.10,15.54,17.44,35.83,55.49,0x80C03F51
106,3264,70.28,15.69,17.62,37.05,57.83,0x80C03F51
106,3328,70.44,15.84,17.79,38.34,60.08,0x80C03F51
106,3392,70.61,16.00,17.96,39.82,62.55,0x80C03F51
106,3456,70.77,16.17,18.11,41.37,64.66,0x80C03F51
106,3520,70.93,16.35,18.27,43.10,67.18,0x80C03F51
106,3584,71.09,16.48,18.43,44.51,69.71,0x80C03F51
106,3648,71.24,16.68,18.59,46.61,72.30,0x80C03F51
106,3712,71.39,16.82,18.74,48.05,74.79,0x80C03F51
106,3776,71.54,16.96,18.89,49.71,77.38,0x80C03F51
106,3840,71.69,17.12,19.05,51.48,80.35,0x80C03F51
106,3904,71.83,17.21,19.19,52.66,83.02,0x80C03F51
106,3968,71.97,17.42,19.33,55.17,85.74,0x80C03F51
106,4032,72.11,17.53,19.48,56.57,88.67,0x80C03F51
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, reg_value
122,640,56.12,3.38,3.74,2.18,2.37,0x80C03F51
122,704,56.95,3.93,4.57,2.47,2.87,0x80C03F51
122,768,57.71,3.73,5.33,2.36,3.41,0x80C03F51
122,832,58.40,4.81,6.01,3.03,3.99,0x80C03F51
122,896,59.05,5.12,6.64,3.25,4.62,0x80C03F51
122,960,59.65,5.49,7.21,3.54,5.26,0x80C03F51
122,1024,60.21,6.16,7.76,4.13,5.97,0x80C03F51
122,1088,60.73,6.67,8.32,4.65,6.79,0x80C03F51
122,1152,61.23,7.49,8.80,5.61,7.59,0x80C03F51
122,1216,61.70,7.90,9.26,6.16,8.44,0x80C03F51
122,1280,62.14,8.27,9.71,6.72,9.34,0x80C03F51
122,1344,62.57,8.62,10.10,7.27,10.24,0x80C03F51
122,1408,62.97,8.97,10.50,7.90,11.22,0x80C03F51
122,1472,63.36,9.21,10.86,8.34,12.18,0x80C03F51
122,1536,63.73,9.51,11.22,8.93,13.26,0x80C03F51
122,1600,64.08,9.90,11.57,9.78,14.36,0x80C03F51
122,1664,64.42,10.17,11.96,10.41,15.70,0x80C03F51
122,1728,64.75,10.60,12.27,11.48,16.88,0x80C03F51
122,1792,65.07,10.80,12.59,12.03,18.14,0x80C03F51
122,1856,65.37,11.12,12.89,12.95,19.47,0x80C03F51
122,1920,65.67,11.36,13.19,13.69,20.83,0x80C03F51
122,1984,65.95,11.64,13.47,14.58,22.23,0x80C03F51
122,2048,66.23,11.98,13.73,15.76,23.62,0x80C03F51
122,2112,66.49,12.19,13.96,16.57,24.88,0x80C03F51
122,2176,66.75,12.40,14.23,17.38,26.46,0x80C03F51
122,2240,67.00,12.76,14.47,18.89,28.02,0x80C03F51
122,2304,67.25,12.85,14.72,19.26,29.65,0x80C03F51
122,2368,67.49,13.21,14.95,20.96,31.26,0x80C03F51
122,2432,67.72,13.42,15.19,21.99,33.01,0x80C03F51
122,2496,67.94,13.65,15.42,23.18,34.86,0x80C03F51
122,2560,68.16,13.89,15.64,24.50,36.67,0x80C03F51
122,2624,68.38,14.05,15.87,25.43,38.64,0x80C03F51
122,2688,68.59,14.26,16.08,26.68,40.58,0x80C03F51
122,2752,68.79,14.48,16.30,28.08,42.64,0x80C03F51
122,2816,68.99,14.68,16.49,29.38,44.58,0x80C03F51
122,2880,69.19,14.84,16.69,30.45,46.68,0x80C03F51
122,2944,69.38,14.99,16.88,31.52,48.74,0x80C03F51
122,3008,69.57,15.20,17.06,33.10,50.85,0x80C03F51
122,3072,69.75,15.39,17.25,34.58,53.13,0x80C03F51
122,3136,69.93,15.60,17.43,36.28,55.32,0x80C03F51
122,3200,70.10,15.72,17.60,37.35,57.59,0x80C03F51
122,3264,70.28,15.94,17.79,39.23,60.14,0x80C03F51
122,3328,70.44,16.07,17.96,40.48,62.56,0x80C03F51
122,3392,70.61,16.20,18.13,41.66,64.97,0x80C03F51
122,3456,70.77,16.44,18.29,44.03,67.51,0x80C03F51
122,3520,70.93,16.62,18.45,45.91,70.04,0x80C03F51
122,3584,71.09,16.74,18.61,47.20,72.59,0x80C03F51
122,3648,71.24,16.87,18.77,48.60,75.34,0x80C03F51
122,3712,71.39,17.01,18.91,50.23,77.89,0x80C03F51
122,3776,71.54,17.17,19.07,52.11,80.66,0x80C03F51
122,3840,71.69,17.32,19.20,53.92,83.27,0x80C03F51
122,3904,71.83,17.45,19.35,55.65,86.05,0x80C03F51
122,3968,71.97,17.59,19.48,57.46,88.74,0x80C03F51
122,4032,72.11,17.71,19.63,59.08,91.82,0x80C03F51
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, reg_value
138,640,56.12,2.91,4.33,1.96,2.71,0x80C03F51
138,704,56.95,4.12,5.17,2.58,3.28,0x80C03F51
138,768,57.71,4.91,5.91,3.10,3.90,0x80C03F51
138,832,58.40,5.76,6.60,3.76,4.57,0x80C03F51
138,896,59.05,5.45,7.29,3.51,5.36,0x80C03F51
138,960,59.65,6.43,7.88,4.39,6.14,0x80C03F51
138,1024,60.21,6.94,8.33,4.95,6.80,0x80C03F51
138,1088,60.73,7.77,8.85,5.98,7.67,0x80C03F51
138,1152,61.23,7.95,9.41,6.24,8.74,0x80C03F51
138,1216,61.70,8.46,9.87,7.01,9.71,0x80C03F51
138,1280,62.14,8.77,10.32,7.53,10.77,0x80C03F51
138,1344,62.57,9.23,10.74,8.38,11.84,0x80C03F51
138,1408,62.97,9.49,11.18,8.89,13.13,0x80C03F51
138,1472,63.36,9.87,11.57,9.71,14.34,0x80C03F51
138,1536,63.73,10.25,11.93,10.59,15.59,0x80C03F51
138,1600,64.08,10.54,12.19,11.33,16.57,0x80C03F51
138,1664,64.42,10.95,12.53,12.44,17.92,0x80C03F51
138,1728,64.75,11.14,12.85,12.99,19.28,0x80C03F51
138,1792,65.07,11.38,13.23,13.73,21.04,0x80C03F51
138,1856,65.37,11.69,13.53,14.76,22.55,0x80C03F51
138,1920,65.67,12.00,13.82,15.83,24.10,0x80C03F51
138,1984,65.95,12.36,14.18,17.23,26.21,0x80C03F51
138,2048,66.23,12.58,14.46,18.12,27.93,0x80C03F51
138,2112,66.49,12.70,14.72,18.64,29.64,0x80C03F51
138,2176,66.75,12.99,14.98,19.93,31.47,0x80C03F51
138,2240,67.00,13.27,15.24,21.26,33.45,0x80C03F51
138,2304,67.25,13.53,15.50,22.55,35.44,0x80C03F51
138,2368,67.49,13.68,15.74,23.36,37.46,0x80C03F51
138,2432,67.72,13.98,15.96,24.98,39.44,0x80C03F51
138,2496,67.94,14.26,16.20,26.64,41.71,0x80C03F51
138,2560,68.16,14.37,16.41,27.38,43.80,0x80C03F51
138,2624,68.38,14.64,16.65,29.12,46.19,0x80C03F51
138,2688,68.59,14.90,16.86,30.93,48.50,0x80C03F51
138,2752,68.79,15.02,17.05,31.74,50.75,0x80C03F51
138,2816,68.99,15.27,17.27,33.62,53.33,0x80C03F51
138,2880,69.19,15.43,17.47,34.91,55.82,0x80C03F51
138,2944,69.38,15.54,17.66,35.80,58.36,0x80C03F51
138,3008,69.57,15.82,17.85,38.16,61.01,0x80C03F51
138,3072,69.75,15.96,18.04,39.49,63.70,0x80C03F51
138,3136,69.93,16.17,18.21,41.41,66.16,0x80C03F51
138,3200,70.10,16.34,18.39,43.03,69.08,0x80C03F51
138,3264,70.28,16.46,18.56,44.21,71.80,0x80C03F51
138,3328,70.44,16.65,18.73,46.28,74.63,0x80C03F51
138,3392,70.61,16.80,18.89,47.83,77.52,0x80C03F51
138,3456,70.77,16.95,19.05,49.56,80.42,0x80C03F51
138,3520,70.93,17.13,19.24,51.67,84.01,0x80C03F51
138,3584,71.09,17.23,19.39,52.88,86.88,0x80C03F51
138,3648,71.24,17.39,19.54,54.80,90.05,0x80C03F51
138,3712,71.39,17.58,19.71,57.24,93.59,0x80C03F51
138,3776,71.54,17.74,19.86,59.49,96.91,0x80C03F51
138,3840,71.69,17.86,20.00,61.04,99.95,0x80C03F51
138,3904,71.83,18.01,20.14,63.29,103.35,0x80C03F51
138,3968,71.97,18.11,20.28,64.77,106.55,0x80C03F51
138,4032,72.11,18.29,20.41,67.39,109.88,0x80C03F51
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, reg_value
155,640,56.12,3.07,4.49,2.03,2.81,0x80C03F51
155,704,56.95,3.45,5.32,2.21,3.41,0x80C03F51
155,768,57.71,4.12,6.11,2.58,4.08,0x80C03F51
155,832,58.40,5.02,6.80,3.17,4.78,0x80C03F51
155,896,59.05,5.58,7.43,3.62,5.54,0x80C03F51
155,960,59.65,6.12,8.09,4.10,6.44,0x80C03F51
155,1024,60.21,6.57,8.64,4.54,7.31,0x80C03F51
155,1088,60.73,7.40,9.16,5.50,8.24,0x80C03F51
155,1152,61.23,7.28,9.66,5.35,9.24,0x80C03F51
155,1216,61.70,7.98,10.10,6.27,10.24,0x80C03F51
155,1280,62.14,8.48,10.55,7.05,11.34,0x80C03F51
155,1344,62.57,8.91,10.96,7.79,12.47,0x80C03F51
155,1408,62.97,9.31,11.35,8.52,13.64,0x80C03F51
155,1472,63.36,9.75,11.73,9.45,14.91,0x80C03F51
155,1536,63.73,10.16,12.12,10.37,16.31,0x80C03F51
155,1600,64.08,10.50,12.47,11.22,17.66,0x80C03F51
155,1664,64.42,10.80,12.81,12.03,19.10,0x80C03F51
155,1728,64.75,11.06,13.14,12.77,20.60,0x80C03F51
155,1792,65.07,11.36,13.45,13.69,22.15,0x80C03F51
155,1856,65.37,11.53,13.76,14.21,23.77,0x80C03F51
155,1920,65.67,11.94,14.07,15.65,25.50,0x80C03F51
155,1984,65.95,12.28,14.36,16.90,27.28,0x80C03F51
155,2048,66.23,12.56,14.62,18.05,28.96,0x80C03F51
155,2112,66.49,12.87,14.89,19.37,30.86,0x80C03F51
155,2176,66.75,13.11,15.13,20.44,32.61,0x80C03F51
155,2240,67.00,13.40,15.39,21.88,34.60,0x80C03F51
155,2304,67.25,13.64,15.64,23.14,36.64,0x80C03F51
155,2368,67.49,13.94,15.88,24.76,38.73,0x80C03F51
155,2432,67.72,14.08,16.13,25.57,41.03,0x80C03F51
155,2496,67.94,14.30,16.36,26.94,43.22,0x80C03F51
155,2560,68.16,14.55,16.58,28.49,45.51,0x80C03F51
155,2624,68.38,14.75,16.79,29.86,47.79,0x80C03F51
155,2688,68.59,15.01,17.01,31.66,50.27,0x80C03F51
155,2752,68.79,15.26,17.22,33.55,52.72,0x80C03F51
155,2816,68.99,15.42,17.42,34.80,55.20,0x80C03F51
155,2880,69.19,15.57,17.61,36.09,57.71,0x80C03F51
155,2944,69.38,15.80,17.81,38.01,60.41,0x80C03F51
155,3008,69.57,15.92,18.00,39.12,63.14,0x80C03F51
155,3072,69.75,16.12,18.19,40.96,65.94,0x80C03F51
155,3136,69.93,16.28,18.37,42.48,68.73,0x80C03F51
155,3200,70.10,16.52,18.55,44.91,71.61,0x80C03F51
155,3264,70.28,16.63,18.72,46.06,74.40,0x80C03F51
155,3328,70.44,16.89,18.88,48.86,77.27,0x80C03F51
155,3392,70.61,17.02,19.06,50.34,80.49,0x80C03F51
155,3456,70.77,17.18,19.23,52.29,83.71,0x80C03F51
155,3520,70.93,17.31,19.38,53.77,86.77,0x80C03F51
155,3584,71.09,17.46,19.53,55.73,89.71,0x80C03F51
155,3648,71.24,17.64,19.69,58.12,93.03,0x80C03F51
155,3712,71.39,17.75,19.84,59.60,96.30,0x80C03F51
155,3776,71.54,17.88,20.01,61.33,100.17,0x80C03F51
155,3840,71.69,18.04,20.16,63.73,103.76,0x80C03F51
155,3904,71.83,18.17,20.30,65.65,107.06,0x80C03F51
155,3968,71.97,18.35,20.44,68.46,110.62,0x80C03F51
155,4032,72.11,18.46,20.57,70.19,114.05,0x80C03F51
