ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, pwr_msadc_mw_cal, pwr_msadc_dbm_cal,,,,,
1,640,56.12,16.45,17.96,44.17,62.45,39.49,15.96,,,56.12,15.96,17.96
1,704,56.95,17.28,18.8,53.47,75.82,48.33,16.84,,,56.95,16.84,18.8
1,768,57.71,17.95,19.54,62.44,90.04,57.04,17.56,,,57.71,17.56,19.54
1,832,58.4,18.59,20.24,72.33,105.64,66.83,18.25,,,58.4,18.25,20.24
1,896,59.05,19.17,20.86,82.63,121.92,77.26,18.88,,,59.05,18.88,20.86
1,960,59.65,19.69,21.46,93.18,140.02,88.18,19.45,,,59.65,19.45,21.46
1,1024,60.21,20.21,22,104.84,158.35,100.52,20.02,,,60.21,20.02,22
1,1088,60.73,20.62,22.49,115.4,177.55,111.95,20.49,,,60.73,20.49,22.49
1,1152,61.23,20.98,22.92,125.4,196.08,122.99,20.9,,,61.23,20.9,22.92
1,1216,61.7,21.26,23.23,133.56,210.58,132.15,21.21,,,61.7,21.21,23.23
1,1280,62.14,21.57,23.59,143.59,228.34,143.63,21.57,,,62.14,21.57,23.59
1,1344,62.57,22,24.08,158.58,256.13,161.16,22.07,,,62.57,22.07,24.08
1,1408,62.97,22.23,24.35,167.03,272.43,171.26,22.34,,,62.97,22.34,24.35
1,1472,63.36,22.46,24.59,176.11,287.85,182.28,22.61,,,63.36,22.61,24.59
1,1536,63.73,22.61,24.8,182.56,302.18,190.22,22.79,,,63.73,22.79,24.8
1,1600,64.08,22.81,25.01,190.83,316.65,200.52,23.02,,,64.08,23.02,25.01
1,1664,64.42,22.95,25.17,197.36,328.96,208.77,23.2,,,64.42,23.2,25.17
1,1728,64.75,23.09,25.32,203.82,340.51,217.01,23.36,,,64.75,23.36,25.32
1,1792,65.07,23.22,25.46,209.73,351.51,224.62,23.51,,,65.07,23.51,25.46
1,1856,65.37,23.3,25.58,213.97,361.53,230.14,23.62,,,65.37,23.62,25.58
1,1920,65.67,23.41,25.69,219.32,370.8,237.15,23.75,,,65.67,23.75,25.69
1,1984,65.95,23.49,25.79,223.2,379.57,242.26,23.84,,,65.95,23.84,25.79
1,2048,66.23,23.58,25.89,228.29,387.72,249.03,23.96,,,66.23,23.96,25.89
1,2112,66.49,23.68,25.97,233.23,395.81,255.66,24.08,,,66.49,24.08,25.97
1,2176,66.75,23.74,26.05,236.63,402.97,260.24,24.15,,,66.75,24.15,26.05
1,2240,67,23.8,26.13,240.06,410.18,264.9,24.23,,,67,24.23,26.13
1,2304,67.25,23.89,26.2,244.79,416.62,271.35,24.34,,,67.25,24.34,26.2
1,2368,67.49,23.95,26.27,248.29,423.53,276.17,24.41,,,67.49,24.41,26.27
1,2432,67.72,23.95,26.32,248.44,428.71,276.37,24.41,,,67.72,24.41,26.32
1,2496,67.94,23.99,26.37,250.73,433.99,279.53,24.46,,,67.94,24.46,26.37
1,2560,68.16,24.03,26.42,253.05,438.57,282.75,24.51,,,68.16,24.51,26.42
1,2624,68.38,24.08,26.47,256.08,443.33,286.96,24.58,,,68.38,24.58,26.47
1,2688,68.59,24.11,26.51,257.89,447.42,289.49,24.62,,,68.59,24.62,26.51
1,2752,68.79,24.15,26.55,259.77,451.39,292.12,24.66,,,68.79,24.66,26.55
1,2816,68.99,24.18,26.58,261.87,454.64,295.08,24.7,,,68.99,24.7,26.58
1,2880,69.19,24.2,26.61,262.91,458.18,296.53,24.72,,,69.19,24.72,26.61
1,2944,69.38,24.21,26.64,263.72,461.09,297.68,24.74,,,69.38,24.74,26.64
1,3008,69.57,24.24,26.66,265.34,463.74,299.97,24.77,,,69.57,24.77,26.66
1,3072,69.75,24.27,26.69,267.15,466.15,302.53,24.81,,,69.75,24.81,26.69
1,3136,69.93,24.27,26.71,267.52,468.98,303.06,24.82,,,69.93,24.82,26.71
1,3200,70.1,24.3,26.73,268.99,471.28,305.15,24.85,,,70.1,24.85,26.73
1,3264,70.28,24.32,26.76,270.69,473.72,307.57,24.88,,,70.28,24.88,26.76
1,3328,70.44,24.32,26.77,270.14,475.69,306.78,24.87,,,70.44,24.87,26.77
1,3392,70.61,24.35,26.8,272.5,478.19,310.15,24.92,,,70.61,24.92,26.8
1,3456,70.77,24.35,26.81,272.35,480.03,309.94,24.91,,,70.77,24.91,26.81
1,3520,70.93,24.35,26.83,272.57,482.03,310.26,24.92,,,70.93,24.92,26.83
1,3584,71.09,24.38,26.85,274.01,483.79,312.32,24.95,,,71.09,24.95,26.85
1,3648,71.24,24.36,26.85,273.02,484.46,310.89,24.93,,,71.24,24.93,26.85
1,3712,71.39,24.4,26.86,275.27,485.73,314.12,24.97,,,71.39,24.97,26.86
1,3776,71.54,24.39,26.87,275.08,486.8,313.85,24.97,,,71.54,24.97,26.87
1,3840,71.69,24.41,26.89,275.97,488.37,315.13,24.98,,,71.69,24.98,26.89
1,3904,71.83,24.41,26.9,276.38,489.53,315.71,24.99,,,71.83,24.99,26.9
1,3968,71.97,24.42,26.91,276.89,490.61,316.45,25,,,71.97,25,26.91
1,4032,72.11,24.4,26.92,275.6,491.78,314.6,24.98,,,72.11,24.98,26.92
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, pwr_msadc_mw_cal, pwr_msadc_dbm_cal,,, pwr_dig_dbm, pwr_msadc_dbm_cal, pwr_cmp180_dbm
7,640,56.12,16.12,17.58,40.89,57.34,36.41,15.61,,,56.12,15.61,17.58
7,704,56.95,16.92,18.42,49.19,69.47,44.24,16.46,,,56.95,16.46,18.42
7,768,57.71,17.61,19.19,57.68,82.94,52.39,17.19,,,57.71,17.19,19.19
7,832,58.4,18.31,19.88,67.79,97.35,62.31,17.95,,,58.4,17.95,19.88
7,896,59.05,18.86,20.53,76.95,112.97,71.48,18.54,,,59.05,18.54,20.53
7,960,59.65,19.41,21.14,87.39,129.96,82.16,19.15,,,59.65,19.15,21.14
7,1024,60.21,19.89,21.67,97.46,146.84,92.68,19.67,,,60.21,19.67,21.67
7,1088,60.73,20.33,22.18,107.87,165.35,103.77,20.16,,,60.73,20.16,22.18
7,1152,61.23,20.75,22.63,118.83,183.23,115.71,20.63,,,61.23,20.63,22.63
7,1216,61.7,21.1,23.03,128.83,200.92,126.83,21.03,,,61.7,21.03,23.03
7,1280,62.14,21.33,23.31,135.96,214.29,134.88,21.3,,,62.14,21.3,23.31
7,1344,62.57,21.63,23.63,145.4,230.63,145.72,21.64,,,62.57,21.64,23.63
7,1408,62.97,21.91,23.93,155.22,247.11,157.19,21.96,,,62.97,21.96,23.93
7,1472,63.36,22.12,24.21,163.01,263.4,166.43,22.21,,,63.36,22.21,24.21
7,1536,63.73,22.34,24.45,171.57,278.34,176.74,22.47,,,63.73,22.47,24.45
7,1600,64.08,22.52,24.66,178.54,292.35,185.26,22.68,,,64.08,22.68,24.66
7,1664,64.42,22.68,24.85,185.41,305.39,193.75,22.87,,,64.42,22.87,24.85
7,1728,64.75,22.8,25.03,190.72,318.27,200.38,23.02,,,64.75,23.02,25.03
7,1792,65.07,22.97,25.18,197.99,329.47,209.56,23.21,,,65.07,23.21,25.18
7,1856,65.37,23.11,25.32,204.45,340.2,217.81,23.38,,,65.37,23.38,25.32
7,1920,65.67,23.21,25.45,209.21,350.56,223.95,23.5,,,65.67,23.5,25.45
7,1984,65.95,23.3,25.56,213.93,359.62,230.09,23.62,,,65.95,23.62,25.56
7,2048,66.23,23.4,25.66,218.88,368.09,236.56,23.74,,,66.23,23.74,25.66
7,2112,66.49,23.5,25.76,223.75,376.63,243,23.86,,,66.49,23.86,25.76
7,2176,66.75,23.56,25.85,226.85,384.59,247.11,23.93,,,66.75,23.93,25.85
7,2240,67,23.63,25.93,230.87,391.86,252.49,24.02,,,67,24.02,25.93
7,2304,67.25,23.71,26.01,234.71,398.78,257.65,24.11,,,67.25,24.11,26.01
7,2368,67.49,23.75,26.08,237.4,405.1,261.29,24.17,,,67.49,24.17,26.08
7,2432,67.72,23.82,26.14,241.24,411.2,266.51,24.26,,,67.72,24.26,26.14
7,2496,67.94,23.86,26.2,242.98,416.81,268.87,24.3,,,67.94,24.3,26.2
7,2560,68.16,23.94,26.26,247.48,422.35,275.05,24.39,,,68.16,24.39,26.26
7,2624,68.38,23.94,26.31,248,427.14,275.76,24.41,,,68.38,24.41,26.31
7,2688,68.59,24.02,26.35,252.57,431.69,282.09,24.5,,,68.59,24.5,26.35
7,2752,68.79,24.04,26.39,253.49,435.69,283.37,24.52,,,68.79,24.52,26.39
7,2816,68.99,24.05,26.43,254.31,439.53,284.5,24.54,,,68.99,24.54,26.43
7,2880,69.19,24.08,26.47,256.12,443.44,287.01,24.58,,,69.19,24.58,26.47
7,2944,69.38,24.12,26.5,258.18,446.9,289.9,24.62,,,69.38,24.62,26.5
7,3008,69.57,24.16,26.54,260.8,450.33,293.57,24.68,,,69.57,24.68,26.54
7,3072,69.75,24.19,26.57,262.17,454.23,295.49,24.71,,,69.75,24.71,26.57
7,3136,69.93,24.19,26.6,262.17,457.01,295.49,24.71,,,69.93,24.71,26.6
7,3200,70.1,24.22,26.63,264.42,459.9,298.67,24.75,,,70.1,24.75,26.63
7,3264,70.28,24.24,26.65,265.23,462.54,299.82,24.77,,,70.28,24.77,26.65
7,3328,70.44,24.27,26.68,267.3,465.1,302.74,24.81,,,70.44,24.81,26.68
7,3392,70.61,24.28,26.7,268.22,467.41,304.05,24.83,,,70.61,24.83,26.7
7,3456,70.77,24.29,26.72,268.74,469.47,304.79,24.84,,,70.77,24.84,26.72
7,3520,70.93,24.3,26.74,268.92,471.85,305.05,24.84,,,70.93,24.84,26.74
7,3584,71.09,24.33,26.76,271.1,473.91,308.15,24.89,,,71.09,24.89,26.76
7,3648,71.24,24.32,26.77,270.18,475.73,306.84,24.87,,,71.24,24.87,26.77
7,3712,71.39,24.35,26.79,272.02,477.72,309.47,24.91,,,71.39,24.91,26.79
7,3776,71.54,24.32,26.81,270.29,479.29,306.99,24.87,,,71.54,24.87,26.81
7,3840,71.69,24.34,26.82,271.39,480.81,308.57,24.89,,,71.69,24.89,26.82
7,3904,71.83,24.35,26.83,272.24,482.42,309.78,24.91,,,71.83,24.91,26.83
7,3968,71.97,24.35,26.84,272.02,483.6,309.47,24.91,,,71.97,24.91,26.84
7,4032,72.11,24.38,26.86,274.23,484.77,312.64,24.95,,,72.11,24.95,26.86
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, pwr_msadc_mw_cal, pwr_msadc_dbm_cal,,, pwr_dig_dbm, pwr_msadc_dbm_cal, pwr_cmp180_dbm
13,640,56.12,9.75,11.07,9.45,12.8,8.09,9.08,,,56.12,9.08,11.07
13,704,56.95,10.54,11.9,11.33,15.47,9.73,9.88,,,56.95,9.88,11.9
13,768,57.71,11.27,12.67,13.4,18.49,11.53,10.62,,,57.71,10.62,12.67
13,832,58.4,12.04,13.38,15.98,21.76,13.8,11.4,,,58.4,11.4,13.38
13,896,59.05,12.74,14.01,18.78,25.2,16.28,12.12,,,59.05,12.12,14.01
13,960,59.65,13.23,14.63,21.04,29.01,18.28,12.62,,,59.65,12.62,14.63
13,1024,60.21,13.87,15.25,24.36,33.51,21.26,13.27,,,60.21,13.27,15.25
13,1088,60.73,14.39,15.79,27.46,37.94,24.05,13.81,,,60.73,13.81,15.79
13,1152,61.23,14.87,16.27,30.7,42.39,27,14.31,,,61.23,14.31,16.27
13,1216,61.7,15.31,16.77,33.95,47.54,29.98,14.77,,,61.7,14.77,16.77
13,1280,62.14,15.74,17.2,37.53,52.48,33.28,15.22,,,62.14,15.22,17.2
13,1344,62.57,16.17,17.64,41.41,58.06,36.89,15.67,,,62.57,15.67,17.64
13,1408,62.97,16.62,18.06,45.95,64.02,41.16,16.14,,,62.97,16.14,18.06
13,1472,63.36,16.92,18.45,49.16,69.99,44.2,16.45,,,63.36,16.45,18.45
13,1536,63.73,17.32,18.82,53.99,76.26,48.83,16.89,,,63.73,16.89,18.82
13,1600,64.08,17.65,19.18,58.16,82.83,52.86,17.23,,,64.08,17.23,19.18
13,1664,64.42,17.92,19.51,61.93,89.4,56.53,17.52,,,64.42,17.52,19.51
13,1728,64.75,18.26,19.84,67.02,96.47,61.54,17.89,,,64.75,17.89,19.84
13,1792,65.07,18.56,20.16,71.78,103.85,66.28,18.21,,,65.07,18.21,20.16
13,1856,65.37,18.83,20.47,76.43,111.32,70.95,18.51,,,65.37,18.51,20.47
13,1920,65.67,19.13,20.75,81.93,118.87,76.54,18.84,,,65.67,18.84,20.75
13,1984,65.95,19.37,21.03,86.47,126.66,81.2,19.1,,,65.95,19.1,21.03
13,2048,66.23,19.59,21.29,90.97,134.53,85.87,19.34,,,66.23,19.34,21.29
13,2112,66.49,19.84,21.56,96.32,143.25,91.47,19.61,,,66.49,19.61,21.56
13,2176,66.75,20.1,21.8,102.34,151.27,97.84,19.91,,,66.75,19.91,21.8
13,2240,67,20.27,22.03,106.39,159.72,102.19,20.09,,,67,20.09,22.03
13,2304,67.25,20.49,22.25,112,167.85,108.25,20.34,,,67.25,20.34,22.25
13,2368,67.49,20.65,22.47,116.03,176.68,112.63,20.52,,,67.49,20.52,22.47
13,2432,67.72,20.84,22.68,121.45,185.34,118.6,20.74,,,67.72,20.74,22.68
13,2496,67.94,20.97,22.85,125.07,192.75,122.62,20.89,,,67.94,20.89,22.85
13,2560,68.16,21.03,23.02,126.88,200.3,124.64,20.96,,,68.16,20.96,23.02
13,2624,68.38,21.21,23.2,132.08,208.77,130.49,21.16,,,68.38,21.16,23.2
13,2688,68.59,21.37,23.37,137.21,217.09,136.31,21.35,,,68.59,21.35,23.37
13,2752,68.79,21.5,23.52,141.31,224.94,140.99,21.49,,,68.79,21.49,23.52
13,2816,68.99,21.64,23.67,145.73,232.83,146.1,21.65,,,68.99,21.65,23.67
13,2880,69.19,21.74,23.81,149.35,240.6,150.31,21.77,,,69.19,21.77,23.81
13,2944,69.38,21.9,23.95,154.74,248.43,156.62,21.95,,,69.38,21.95,23.95
13,3008,69.57,21.99,24.08,158.21,255.96,160.72,22.06,,,69.57,22.06,24.08
13,3072,69.75,22.11,24.2,162.6,262.98,165.95,22.2,,,69.75,22.2,24.2
13,3136,69.93,22.22,24.32,166.59,270.3,170.72,22.32,,,69.93,22.32,24.32
13,3200,70.1,22.28,24.43,169.13,277.12,173.8,22.4,,,70.1,22.4,24.43
13,3264,70.28,22.39,24.53,173.41,283.81,178.99,22.53,,,70.28,22.53,24.53
13,3328,70.44,22.49,24.63,177.29,290.42,183.72,22.64,,,70.44,22.64,24.63
13,3392,70.61,22.57,24.73,180.57,296.93,187.76,22.74,,,70.61,22.74,24.73
13,3456,70.77,22.62,24.82,183.01,303.49,190.77,22.81,,,70.77,22.81,24.82
13,3520,70.93,22.72,24.91,187.1,309.7,195.86,22.92,,,70.93,22.92,24.91
13,3584,71.09,22.8,25.01,190.65,317.02,200.29,23.02,,,71.09,23.02,25.01
13,3648,71.24,22.85,25.09,192.71,322.7,202.89,23.07,,,71.24,23.07,25.09
13,3712,71.39,22.9,25.16,194.89,328.46,205.64,23.13,,,71.39,23.13,25.16
13,3776,71.54,23,25.24,199.58,333.86,211.58,23.25,,,71.54,23.25,25.24
13,3840,71.69,23.06,25.3,202.49,338.93,215.3,23.33,,,71.69,23.33,25.3
13,3904,71.83,23.14,25.37,205.93,344.3,219.71,23.42,,,71.83,23.42,25.37
13,3968,71.97,23.18,25.43,207.92,349.33,222.28,23.47,,,71.97,23.47,25.43
13,4032,72.11,23.25,25.49,211.24,353.93,226.58,23.55,,,72.11,23.55,25.49
