ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, pwr_msadc_mw_cal, pwr_msadc_dbm_cal
42,640,56.12,8.93,10.72,7.82,11.81,11.50,10.61
42,704,56.95,9.82,11.44,9.60,13.93,14.24,11.54
42,768,57.71,10.26,12.13,10.63,16.33,15.84,12.00
42,832,58.40,10.93,12.80,12.40,19.03,18.58,12.69
42,896,59.05,11.51,13.52,14.17,22.51,21.32,13.29
42,960,59.65,12.19,14.07,16.57,25.54,25.03,13.99
42,1024,60.21,12.61,14.53,18.23,28.37,27.60,14.41
42,1088,60.73,13.21,15.03,20.92,31.82,31.77,15.02
42,1152,61.23,13.57,15.43,22.77,34.90,34.63,15.39
42,1216,61.70,13.94,15.87,24.76,38.64,37.71,15.76
42,1280,62.14,14.35,16.25,27.24,42.15,41.53,16.18
42,1344,62.57,14.70,16.64,29.52,46.13,45.07,16.54
42,1408,62.97,15.10,17.04,32.36,50.62,49.47,16.94
42,1472,63.36,15.51,17.42,35.58,55.26,54.44,17.36
42,1536,63.73,15.82,17.77,38.23,59.81,58.55,17.67
42,1600,64.08,16.23,18.17,42.00,65.67,64.37,18.09
42,1664,64.42,16.50,18.49,44.69,70.69,68.54,18.36
42,1728,64.75,16.77,18.79,47.57,75.72,72.99,18.63
42,1792,65.07,17.12,19.10,51.56,81.26,79.16,18.98
42,1856,65.37,17.44,19.38,55.43,86.62,85.15,19.30
42,1920,65.67,17.65,19.63,58.23,91.89,89.49,19.52
42,1984,65.95,17.88,19.84,61.45,96.38,94.46,19.75
42,2048,66.23,18.09,20.07,64.40,101.73,99.02,19.96
42,2112,66.49,18.31,20.29,67.76,106.93,104.22,20.18
42,2176,66.75,18.53,20.52,71.26,112.82,109.64,20.40
42,2240,67.00,18.75,20.75,74.95,118.75,115.35,20.62
42,2304,67.25,18.97,20.98,78.83,125.20,121.35,20.84
42,2368,67.49,19.24,21.16,83.96,130.55,129.28,21.12
42,2432,67.72,19.41,21.37,87.32,137.06,134.48,21.29
42,2496,67.94,19.59,21.57,91.08,143.50,140.30,21.47
42,2560,68.16,19.77,21.76,94.84,150.07,146.12,21.65
42,2624,68.38,19.91,21.95,97.94,156.65,150.92,21.79
42,2688,68.59,20.06,22.10,101.38,162.28,156.23,21.94
42,2752,68.79,20.23,22.28,105.47,169.22,162.57,22.11
42,2816,68.99,20.42,22.47,110.23,176.50,169.93,22.30
42,2880,69.19,20.60,22.64,114.74,183.77,176.90,22.48
42,2944,69.38,20.73,22.82,118.24,191.49,182.32,22.61
42,3008,69.57,20.88,22.97,122.56,198.11,189.00,22.76
42,3072,69.75,21.02,23.15,126.54,206.34,195.16,22.90
42,3136,69.93,21.20,23.32,131.67,214.93,203.10,23.08
42,3200,70.10,21.37,23.48,136.95,222.90,211.26,23.25
42,3264,70.28,21.50,23.63,141.20,230.90,217.83,23.38
42,3328,70.44,21.61,23.78,144.85,238.60,223.48,23.49
42,3392,70.61,21.67,23.84,146.95,242.05,226.74,23.56
42,3456,70.77,21.84,24.01,152.67,252.03,235.58,23.72
42,3520,70.93,22.00,24.18,158.54,261.55,244.66,23.89
42,3584,71.09,22.12,24.32,163.12,270.46,251.74,24.01
42,3648,71.24,22.21,24.46,166.51,278.96,256.99,24.10
42,3712,71.39,22.35,24.58,171.64,287.22,264.93,24.23
42,3776,71.54,22.49,24.76,177.29,299.49,273.66,24.37
42,3840,71.69,22.59,24.85,181.64,305.79,280.40,24.48
42,3904,71.83,22.68,24.93,185.26,311.26,286.00,24.56
42,3968,71.97,22.73,25.03,187.58,318.08,289.59,24.62
42,4032,72.11,22.78,25.08,189.76,322.01,292.96,24.67
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, pwr_msadc_mw_cal, pwr_msadc_dbm_cal
58,640,56.12,7.79,9.51,6.02,8.93,8.71,9.40
58,704,56.95,8.62,10.33,7.27,10.80,10.65,10.27
58,768,57.71,9.08,11.11,8.08,12.91,11.90,10.76
58,832,58.40,10.06,11.77,10.15,15.04,15.10,11.79
58,896,59.05,10.56,12.32,11.37,17.04,16.98,12.30
58,960,59.65,11.21,12.93,13.21,19.62,19.84,12.98
58,1024,60.21,11.79,13.47,15.09,22.21,22.75,13.57
58,1088,60.73,12.24,13.97,16.75,24.93,25.32,14.03
58,1152,61.23,12.81,14.45,19.12,27.83,28.97,14.62
58,1216,61.70,13.19,14.89,20.85,30.82,31.66,15.00
58,1280,62.14,13.61,15.31,22.95,33.98,34.91,15.43
58,1344,62.57,14.06,15.74,25.46,37.46,38.79,15.89
58,1408,62.97,14.52,16.13,28.34,41.05,43.25,16.36
58,1472,63.36,14.90,16.52,30.89,44.83,47.18,16.74
58,1536,63.73,15.26,16.92,33.55,49.16,51.30,17.10
58,1600,64.08,15.66,17.26,36.83,53.16,56.38,17.51
58,1664,64.42,16.04,17.65,40.15,58.17,61.51,17.89
58,1728,64.75,16.33,17.97,42.99,62.60,65.91,18.19
58,1792,65.07,16.63,18.27,46.06,67.20,70.65,18.49
58,1856,65.37,16.93,18.58,49.27,72.11,75.62,18.79
58,1920,65.67,17.18,18.85,52.26,76.80,80.24,19.04
58,1984,65.95,17.44,19.10,55.43,81.31,85.15,19.30
58,2048,66.23,17.67,19.36,58.49,86.31,89.89,19.54
58,2112,66.49,17.90,19.61,61.70,91.31,94.86,19.77
58,2176,66.75,18.18,19.85,65.80,96.67,101.19,20.05
58,2240,67.00,18.38,20.09,68.94,102.18,106.05,20.25
58,2304,67.25,18.59,20.32,72.26,107.56,111.18,20.46
58,2368,67.49,18.86,20.57,76.95,113.93,118.43,20.73
58,2432,67.72,19.06,20.77,80.45,119.33,123.86,20.93
58,2496,67.94,19.39,21.05,86.91,127.48,133.85,21.27
58,2560,68.16,19.58,21.25,90.78,133.33,139.84,21.46
58,2624,68.38,19.80,21.43,95.54,139.13,147.21,21.68
58,2688,68.59,19.90,21.59,97.61,144.23,150.41,21.77
58,2752,68.79,20.11,21.77,102.67,150.46,158.23,21.99
58,2816,68.99,20.26,21.98,106.28,157.66,163.82,22.14
58,2880,69.19,20.42,22.15,110.16,164.13,169.82,22.30
58,2944,69.38,20.59,22.32,114.55,170.67,176.61,22.47
58,3008,69.57,20.76,22.49,119.02,177.52,183.52,22.64
58,3072,69.75,20.94,22.69,124.15,185.59,191.45,22.82
58,3136,69.93,21.07,22.84,127.87,192.50,197.22,22.95
58,3200,70.10,21.21,23.00,132.12,199.62,203.78,23.09
58,3264,70.28,21.37,23.15,137.21,206.71,211.66,23.26
58,3328,70.44,21.51,23.30,141.53,213.81,218.34,23.39
58,3392,70.61,21.63,23.42,145.40,220.03,224.34,23.51
58,3456,70.77,21.70,23.52,147.76,224.66,227.99,23.58
58,3520,70.93,21.82,23.66,152.19,232.10,234.84,23.71
58,3584,71.09,21.94,23.80,156.44,239.64,241.41,23.83
58,3648,71.24,22.09,23.92,161.71,246.88,249.57,23.97
58,3712,71.39,22.19,24.06,165.52,254.62,255.45,24.07
58,3776,71.54,22.29,24.17,169.61,261.26,261.79,24.18
58,3840,71.69,22.42,24.30,174.56,269.41,269.44,24.30
58,3904,71.83,22.52,24.42,178.80,277.01,276.00,24.41
58,3968,71.97,22.62,24.54,182.93,284.31,282.40,24.51
58,4032,72.11,22.72,24.64,186.96,291.31,288.62,24.60
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, pwr_msadc_mw_cal, pwr_msadc_dbm_cal
106,640,56.12,9.27,10.75,8.45,11.88,12.47,10.96
106,704,56.95,9.92,11.53,9.82,14.21,14.59,11.64
106,768,57.71,10.72,12.38,11.81,17.30,17.67,12.47
106,832,58.40,11.27,13.05,13.40,20.20,20.12,13.04
106,896,59.05,11.86,13.64,15.35,23.11,23.15,13.65
106,960,59.65,12.49,14.16,17.75,26.06,26.86,14.29
106,1024,60.21,12.96,14.70,19.78,29.52,30.00,14.77
106,1088,60.73,13.47,15.17,22.25,32.87,33.83,15.29
106,1152,61.23,13.96,15.64,24.87,36.62,37.88,15.78
106,1216,61.70,14.42,16.14,27.68,41.16,42.22,16.25
106,1280,62.14,14.85,16.57,30.52,45.43,46.61,16.69
106,1344,62.57,15.31,16.98,33.95,49.86,51.92,17.15
106,1408,62.97,15.69,17.39,37.05,54.79,56.72,17.54
106,1472,63.36,16.06,17.76,40.37,59.68,61.86,17.91
106,1536,63.73,16.42,18.11,43.88,64.66,67.28,18.28
106,1600,64.08,16.76,18.47,47.46,70.36,72.82,18.62
106,1664,64.42,17.08,18.79,51.00,75.77,78.30,18.94
106,1728,64.75,17.43,19.13,55.32,81.89,84.98,19.29
106,1792,65.07,17.73,19.44,59.27,87.90,91.09,19.59
106,1856,65.37,18.01,19.74,63.25,94.11,97.25,19.88
106,1920,65.67,18.28,20.01,67.24,100.17,103.42,20.15
106,1984,65.95,18.50,20.31,70.86,107.30,109.01,20.37
106,2048,66.23,18.78,20.55,75.43,113.54,116.09,20.65
106,2112,66.49,19.02,20.80,79.71,120.24,122.72,20.89
106,2176,66.75,19.25,21.03,84.14,126.89,129.57,21.12
106,2240,67.00,19.45,21.27,88.20,133.82,135.85,21.33
106,2304,67.25,19.67,21.49,92.78,140.79,142.93,21.55
106,2368,67.49,19.84,21.69,96.32,147.68,148.41,21.71
106,2432,67.72,20.07,21.90,101.63,154.99,156.63,21.95
106,2496,67.94,20.36,22.03,108.68,159.50,167.53,22.24
106,2560,68.16,20.52,22.22,112.59,166.62,173.58,22.40
106,2624,68.38,20.74,22.41,118.46,174.18,182.66,22.62
106,2688,68.59,20.87,22.57,122.08,180.61,188.26,22.75
106,2752,68.79,21.02,22.75,126.51,188.21,195.11,22.90
106,2816,68.99,21.17,22.92,131.01,195.98,202.07,23.06
106,2880,69.19,21.35,23.13,136.47,205.57,210.52,23.23
106,2944,69.38,21.51,23.30,141.68,213.66,218.57,23.40
106,3008,69.57,21.63,23.43,145.59,220.46,224.62,23.51
106,3072,69.75,21.80,23.61,151.34,229.57,233.53,23.68
106,3136,69.93,21.95,23.77,156.73,238.44,241.86,23.84
106,3200,70.10,22.08,23.92,161.35,246.61,249.00,23.96
106,3264,70.28,22.23,24.06,167.29,254.85,258.19,24.12
106,3328,70.44,22.32,24.20,170.76,262.92,263.56,24.21
106,3392,70.61,22.40,24.25,173.71,266.23,268.13,24.28
106,3456,70.77,22.57,24.42,180.61,276.55,278.80,24.45
106,3520,70.93,22.66,24.56,184.52,286.03,284.85,24.55
106,3584,71.09,22.80,24.71,190.35,295.57,293.87,24.68
106,3648,71.24,22.92,24.83,195.74,303.77,302.21,24.80
106,3712,71.39,23.03,24.95,200.87,312.48,310.15,24.92
106,3776,71.54,23.17,25.12,207.48,324.77,320.36,25.06
106,3840,71.69,23.25,25.20,211.13,331.29,326.02,25.13
106,3904,71.83,23.31,25.28,214.38,337.36,331.04,25.20
106,3968,71.97,23.38,25.35,217.55,342.73,335.95,25.26
106,4032,72.11,23.44,25.41,221.02,347.14,341.32,25.33
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, pwr_msadc_mw_cal, pwr_msadc_dbm_cal
122,640,56.12,9.17,10.92,8.27,12.36,12.19,10.86
122,704,56.95,9.94,11.72,9.85,14.86,14.64,11.66
122,768,57.71,10.78,12.52,11.96,17.88,17.90,12.53
122,832,58.40,11.42,13.19,13.88,20.85,20.87,13.19
122,896,59.05,12.12,13.83,16.27,24.17,24.58,13.91
122,960,59.65,12.65,14.36,18.42,27.28,27.89,14.45
122,1024,60.21,13.28,14.90,21.29,30.93,32.34,15.10
122,1088,60.73,13.74,15.41,23.66,34.76,36.00,15.56
122,1152,61.23,14.16,15.90,26.09,38.87,39.76,15.99
122,1216,61.70,14.65,16.36,29.19,43.30,44.56,16.49
122,1280,62.14,15.06,16.78,32.07,47.61,49.01,16.90
122,1344,62.57,15.46,17.19,35.17,52.31,53.81,17.31
122,1408,62.97,15.89,17.58,38.79,57.33,59.40,17.74
122,1472,63.36,16.26,17.97,42.26,62.69,64.77,18.11
122,1536,63.73,16.63,18.33,46.02,68.03,70.59,18.49
122,1600,64.08,16.92,18.71,49.16,74.25,75.44,18.78
122,1664,64.42,17.35,19.04,54.32,80.09,83.44,19.21
122,1728,64.75,17.64,19.35,58.01,86.20,89.15,19.50
122,1792,65.07,17.92,19.65,61.89,92.30,95.14,19.78
122,1856,65.37,18.21,19.96,66.17,99.17,101.76,20.08
122,1920,65.67,18.47,20.24,70.34,105.74,108.22,20.34
122,1984,65.95,18.69,20.48,73.96,111.76,113.81,20.56
122,2048,66.23,18.96,20.72,78.79,118.13,121.29,20.84
122,2112,66.49,19.26,21.04,84.36,127.05,129.91,21.14
122,2176,66.75,19.46,21.28,88.27,134.23,135.96,21.33
122,2240,67.00,19.69,21.51,93.15,141.62,143.50,21.57
122,2304,67.25,19.92,21.74,98.13,149.19,151.20,21.80
122,2368,67.49,20.12,21.96,102.70,157.13,158.28,21.99
122,2432,67.72,20.30,22.17,107.17,164.84,165.19,22.18
122,2496,67.94,20.46,22.36,111.19,172.15,171.41,22.34
122,2560,68.16,20.69,22.56,117.32,180.41,180.89,22.57
122,2624,68.38,20.84,22.74,121.30,187.78,187.06,22.72
122,2688,68.59,20.98,22.88,125.18,193.89,193.05,22.86
122,2752,68.79,21.11,23.06,129.16,202.40,199.22,22.99
122,2816,68.99,21.33,23.25,135.77,211.16,209.44,23.21
122,2880,69.19,21.48,23.42,140.49,219.84,216.74,23.36
122,2944,69.38,21.63,23.59,145.59,228.36,224.62,23.51
122,3008,69.57,21.73,23.70,149.02,234.41,229.93,23.62
122,3072,69.75,21.89,23.87,154.55,244.03,238.50,23.77
122,3136,69.93,22.06,24.06,160.61,254.49,247.86,23.94
122,3200,70.10,22.19,24.21,165.70,263.41,255.74,24.08
122,3264,70.28,22.34,24.35,171.35,272.25,264.47,24.22
122,3328,70.44,22.44,24.48,175.52,280.41,270.92,24.33
122,3392,70.61,22.43,24.48,175.07,280.40,270.24,24.32
122,3456,70.77,22.59,24.66,181.72,292.68,280.51,24.48
122,3520,70.93,22.76,24.83,188.84,304.00,291.53,24.65
122,3584,71.09,22.90,24.99,195.15,315.34,301.30,24.79
122,3648,71.24,23.00,25.12,199.43,324.88,307.92,24.88
122,3712,71.39,23.11,25.24,204.67,334.41,316.03,25.00
122,3776,71.54,23.31,25.45,214.15,350.92,330.70,25.19
122,3840,71.69,23.33,25.49,215.08,354.08,332.13,25.21
122,3904,71.83,23.36,25.51,216.85,355.99,334.87,25.25
122,3968,71.97,23.37,25.53,217.29,357.49,335.55,25.26
122,4032,72.11,23.36,25.53,216.89,357.17,334.92,25.25
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, pwr_msadc_mw_cal, pwr_msadc_dbm_cal
138,640,56.12,9.58,11.55,9.08,14.28,13.44,11.29
138,704,56.95,10.40,12.29,10.96,16.92,16.36,12.14
138,768,57.71,11.09,13.07,12.84,20.29,19.27,12.85
138,832,58.40,11.76,13.76,14.98,23.76,22.58,13.54
138,896,59.05,12.43,14.42,17.49,27.66,26.46,14.23
138,960,59.65,12.99,15.01,19.93,31.67,30.23,14.80
138,1024,60.21,13.62,15.55,22.99,35.86,34.97,15.44
138,1088,60.73,14.14,16.05,25.94,40.23,39.53,15.97
138,1152,61.23,14.60,16.53,28.86,44.93,44.04,16.44
138,1216,61.70,15.04,16.97,31.89,49.82,48.73,16.88
138,1280,62.14,15.46,17.41,35.13,55.07,53.75,17.30
138,1344,62.57,15.83,17.81,38.31,60.43,58.66,17.68
138,1408,62.97,16.26,18.20,42.22,66.11,64.71,18.11
138,1472,63.36,16.65,18.58,46.20,72.09,70.88,18.51
138,1536,63.73,17.00,18.95,50.15,78.55,76.99,18.86
138,1600,64.08,17.38,19.36,54.73,86.33,84.07,19.25
138,1664,64.42,17.69,19.70,58.75,93.36,90.29,19.56
138,1728,64.75,18.00,20.00,63.07,100.04,96.97,19.87
138,1792,65.07,18.27,20.30,67.17,107.09,103.31,20.14
138,1856,65.37,18.56,20.58,71.85,114.40,110.56,20.44
138,1920,65.67,18.82,20.85,76.24,121.67,117.35,20.69
138,1984,65.95,19.04,20.97,80.16,125.08,123.40,20.91
138,2048,66.23,19.27,21.22,84.62,132.53,130.31,21.15
138,2112,66.49,19.51,21.46,89.38,140.04,137.67,21.39
138,2176,66.75,19.74,21.70,94.29,147.83,145.27,21.62
138,2240,67.00,19.96,21.93,99.16,155.79,152.80,21.84
138,2304,67.25,20.18,22.18,104.22,165.28,160.62,22.06
138,2368,67.49,20.36,22.40,108.61,173.70,167.42,22.24
138,2432,67.72,20.57,22.60,113.92,182.09,175.64,22.45
138,2496,67.94,20.75,22.80,118.83,190.60,183.23,22.63
138,2560,68.16,20.94,22.99,124.11,198.94,191.40,22.82
138,2624,68.38,21.06,23.14,127.50,205.93,196.65,22.94
138,2688,68.59,21.20,23.30,131.86,213.68,203.39,23.08
138,2752,68.79,21.40,23.49,138.06,223.32,212.98,23.28
138,2816,68.99,21.57,23.67,143.48,232.56,221.37,23.45
138,2880,69.19,21.73,23.83,148.83,241.73,229.65,23.61
138,2944,69.38,21.87,23.99,153.78,250.42,237.30,23.75
138,3008,69.57,21.96,24.07,157.06,255.30,242.38,23.84
138,3072,69.75,22.13,24.25,163.45,266.22,252.26,24.02
138,3136,69.93,22.29,24.42,169.43,276.90,261.50,24.17
138,3200,70.10,22.44,24.58,175.48,286.85,270.87,24.33
138,3264,70.28,22.54,24.71,179.43,295.85,276.98,24.42
138,3328,70.44,22.65,24.81,184.15,302.92,284.28,24.54
138,3392,70.61,22.79,24.96,189.95,313.05,293.25,24.67
138,3456,70.77,22.90,25.09,195.00,322.59,301.07,24.79
138,3520,70.93,22.99,25.20,198.91,331.11,307.12,24.87
138,3584,71.09,23.08,25.29,203.31,338.16,313.91,24.97
138,3648,71.24,23.16,25.37,207.03,344.51,319.68,25.05
138,3712,71.39,23.30,25.53,213.75,357.00,330.07,25.19
138,3776,71.54,23.32,25.56,214.75,359.54,331.61,25.21
138,3840,71.69,23.32,25.58,214.93,361.36,331.90,25.21
138,3904,71.83,23.33,25.58,215.41,361.41,332.64,25.22
138,3968,71.97,23.32,25.59,214.60,362.16,331.38,25.20
138,4032,72.11,23.32,25.58,214.63,361.67,331.44,25.20
ch, pwr_dig, pwr_dig_dbm, pwr_msadc_dbm, pwr_cmp180_dbm, pwr_msadc_mw, pwr_cmp180_mw, pwr_msadc_mw_cal, pwr_msadc_dbm_cal
155,640,56.12,9.38,11.67,8.67,14.67,12.82,11.08
155,704,56.95,10.46,12.50,11.11,17.76,16.58,12.20
155,768,57.71,11.19,13.24,13.14,21.10,19.72,12.95
155,832,58.40,11.87,13.93,15.39,24.74,23.21,13.66
155,896,59.05,12.53,14.58,17.90,28.72,27.09,14.33
155,960,59.65,13.21,15.15,20.96,32.70,31.83,15.03
155,1024,60.21,13.68,15.69,23.32,37.09,35.48,15.50
155,1088,60.73,14.24,16.21,26.53,41.79,40.45,16.07
155,1152,61.23,14.76,16.70,29.89,46.76,45.64,16.59
155,1216,61.70,15.23,17.17,33.36,52.10,51.01,17.08
155,1280,62.14,15.66,17.60,36.83,57.55,56.38,17.51
155,1344,62.57,16.04,18.00,40.19,63.03,61.57,17.89
155,1408,62.97,16.48,18.39,44.47,68.99,68.19,18.34
155,1472,63.36,16.84,18.76,48.27,75.22,74.07,18.70
155,1536,63.73,17.22,19.13,52.77,81.93,81.04,19.09
155,1600,64.08,17.59,19.49,57.39,88.91,88.18,19.45
155,1664,64.42,17.90,19.81,61.70,95.82,94.86,19.77
155,1728,64.75,18.16,20.14,65.43,103.27,100.62,20.03
155,1792,65.07,18.48,20.44,70.45,110.57,108.39,20.35
155,1856,65.37,18.73,20.72,74.62,117.91,114.84,20.60
155,1920,65.67,19.00,20.99,79.42,125.57,122.26,20.87
155,1984,65.95,19.22,21.23,83.59,132.80,128.71,21.10
155,2048,66.23,19.47,21.48,88.46,140.62,136.25,21.34
155,2112,66.49,19.75,21.72,94.36,148.53,145.38,21.63
155,2176,66.75,19.95,21.96,98.76,157.08,152.17,21.82
155,2240,67.00,20.22,22.17,105.18,165.00,162.11,22.10
155,2304,67.25,20.42,22.38,110.05,173.02,169.64,22.30
155,2368,67.49,20.59,22.60,114.55,181.82,176.61,22.47
155,2432,67.72,20.78,22.80,119.57,190.44,184.37,22.66
155,2496,67.94,20.98,23.00,125.36,199.54,193.34,22.86
155,2560,68.16,21.14,23.19,129.94,208.44,200.42,23.02
155,2624,68.38,21.30,23.33,134.96,215.42,208.18,23.18
155,2688,68.59,21.46,23.50,139.87,224.09,215.77,23.34
155,2752,68.79,21.60,23.69,144.70,233.90,223.25,23.49
155,2816,68.99,21.78,23.86,150.61,243.45,232.39,23.66
155,2880,69.19,21.93,24.02,156.10,252.62,240.89,23.82
155,2944,69.38,22.09,24.18,161.64,261.81,249.46,23.97
155,3008,69.57,22.13,24.23,163.30,264.96,252.03,24.01
155,3072,69.75,22.35,24.42,171.64,276.75,264.93,24.23
155,3136,69.93,22.49,24.60,177.62,288.25,274.18,24.38
155,3200,70.10,22.62,24.75,182.97,298.40,282.46,24.51
155,3264,70.28,22.76,24.88,188.76,307.85,291.42,24.65
155,3328,70.44,22.95,25.10,197.03,323.96,304.21,24.83
155,3392,70.61,23.02,25.21,200.54,331.72,309.63,24.91
155,3456,70.77,23.10,25.29,204.30,338.05,315.45,24.99
155,3520,70.93,23.17,25.36,207.66,343.58,320.65,25.06
155,3584,71.09,23.22,25.41,209.69,347.73,323.79,25.10
155,3648,71.24,23.26,25.46,211.83,351.47,327.10,25.15
155,3712,71.39,23.33,25.53,215.19,357.06,332.30,25.22
155,3776,71.54,23.34,25.55,215.59,358.56,332.92,25.22
155,3840,71.69,23.35,25.56,216.44,359.72,334.24,25.24
155,3904,71.83,23.35,25.57,216.41,360.47,334.18,25.24
155,3968,71.97,23.34,25.57,215.74,360.17,333.15,25.23
155,4032,72.11,23.34,25.57,215.85,360.45,333.32,25.23
